 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("AugerRecombination") {
    function  = AugerRecombination
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.763873744140751e+21 -4.128577589952558e-01 1.713830448894153e+21 2.874625025793376e+21 2.803519173366115e+21 1.959956134635650e+21 -4.128577589952558e-01 3.135691356600077e+21 2.985530668674221e+21 2.923648021890598e+21
 2.338225038422359e+21 2.297291629352474e+21 3.198671416553285e+21 2.472306501943044e+21 2.554744691694669e+21 -4.128577589952558e-01 3.798981490078239e+21 5.670064982722696e+21 5.408823242699574e+21 5.530972210213416e+21
 3.663215604954098e+21 2.735212950856242e+21 4.565723742631417e+21 3.176393697000519e+21 1.560936200335317e+21 1.536686825329172e+21 1.138088514320036e+21 1.121797939535323e+21 1.637636668078824e+21 1.188482146940371e+21
 1.027348295784929e+21 1.014138445364657e+21 1.067682768087108e+21 1.007260810924022e+21 9.950638504218519e+20 9.916908602491090e+20 9.803819749150603e+20 1.044348631101980e+21 1.025966111592811e+21 1.778205159928141e+21
 1.277149377376780e+21 1.996746913610609e+21 1.409194657033354e+21 1.137006852859667e+21 1.237560018367207e+21 1.107612666693026e+21 1.084079214304523e+21 1.198517035823211e+21 1.166914632462683e+21 8.702012109817969e+21
 9.066937129830475e+21 1.254108061812340e+22 1.272741403332588e+22 1.199532907550338e+22 7.542221852139254e+21 1.111902590462040e+22 9.973174277010197e+21 5.724180276475663e+21 8.636626171473849e+21 7.217000058492198e+21
 3.771515529463841e+21 5.823584044662608e+21 4.561381515879930e+21 1.496223423770386e+22 1.520859338605286e+22 1.834899029370411e+22 1.843230484534090e+22 1.810429655078015e+22 1.424108562323569e+22 1.714945862901130e+22
 1.310179405686753e+22 1.163537845238157e+22 1.565125379071423e+22 1.375501826799205e+22 2.050233546679983e+22 2.060402768980317e+22 2.357771263780640e+22 2.361188567014498e+22 2.347682393933061e+22 2.020045968270773e+22
 2.330914828285628e+22 2.307788742363511e+22 1.970634789462340e+22 1.904615544098339e+22 2.243250357507465e+22 2.156916211032735e+22 2.548591700589646e+22 2.552379275122658e+22 2.762135675988427e+22 2.767540932799725e+22
 2.537263813761919e+22 2.755464057120353e+22 2.746312958995644e+22 2.518452947312019e+22 2.734792569284973e+22 2.721097771015224e+22 2.492310222369172e+22 2.687775844773086e+22 2.419118574071500e+22 2.601391794874789e+22
 2.320701294886829e+22 2.549506706533288e+22 2.492522069042414e+22 3.121761905076287e+22 3.135899810164561e+22 3.104469446571908e+22 3.080964863464190e+22 3.051901174468548e+22 3.018084977760508e+22 2.939832338889485e+22
 4.128813448745768e+22 4.157319928268210e+22 4.093485822432548e+22 4.044685777507363e+22 3.982986955320991e+22 3.909324942944182e+22 3.730723598902012e+22 2.766321391076460e+22 3.297828572585350e+22 2.681684069840397e+22
 3.079269817859581e+22 2.640938916310352e+22 2.601239312924958e+22 2.977428530227732e+22 2.882732219234094e+22 5.546059027559576e+22 5.578643505885199e+22 5.448452293314391e+22 5.286185116887959e+22 5.060695745903642e+22
 6.897831305314902e+22 6.929980008966211e+22 6.801977705041662e+22 6.642727599720633e+22 6.420970553816326e+22 4.437897574602989e+22 5.788658387333576e+22 4.061850483953111e+22 5.377996724397337e+22 3.866340996349537e+22
 3.670784615079731e+22 4.909740193348689e+22 1.728291692831528e+22 2.051912959223431e+22 1.933150565569701e+22 1.508876536625488e+22 1.802596138521823e+22 1.664726047198388e+22 2.200701115161275e+22 2.429838537189408e+22
 2.361978530312589e+22 2.064758432756967e+22 2.288845597887028e+22 2.211231506606427e+22 2.562255977959792e+22 2.523821452965619e+22 2.796022225962215e+22 2.717501075714080e+22 2.447214358673168e+22 2.646722101620632e+22
 2.582891904096849e+22 3.479269150755461e+22 3.296307616925055e+22 4.396448980052972e+22 3.125843753691021e+22 2.971126394926965e+22 4.131286520415321e+22 3.867183043099224e+22 2.369064924547778e+22 2.524701073690071e+22
 2.470951358312941e+22 2.420253598183975e+22 2.371698677912876e+22 2.834037351110780e+22 2.714928360948961e+22 3.610093596419380e+22 3.366711741745804e+22 2.612653076577711e+22 2.525021527731132e+22 3.143141314602844e+22
 2.944446647179138e+22 2.129126017829276e+22 2.044382053145991e+22 1.958008310126046e+22 1.870492647964495e+22 2.277984248927758e+22 2.184870212909022e+22 2.449247035498433e+22 2.382550268956594e+22 2.773117549077704e+22
 2.629073039728479e+22 2.322216036358901e+22 2.266213407928442e+22 2.509687446729731e+22 2.410743962583107e+22 2.090339553110769e+22 2.161086217951413e+22 2.327454552009581e+22 2.255430843767970e+22 1.994171456198655e+22
 2.190824878402151e+22 2.131104917155637e+22 9.962192320813649e+21 1.162813505676573e+22 8.222681584332666e+21 9.465572718038623e+21 6.555453107988336e+21 7.442438733955533e+21 5.077281913883326e+21 6.524395070799884e+21
 5.686129091683913e+21 1.521193054645386e+22 1.378261880295800e+22 1.237987498336180e+22 1.101883787978068e+22 1.695036318441266e+22 1.896631803443365e+22 1.799080285422030e+22 2.019516153742126e+22 1.911784708045832e+22
 1.522279606594646e+22 1.607567209820554e+22 1.805507208762874e+22 1.700399352046521e+22 1.355967163774168e+22 1.597075227331842e+22 1.497172632942849e+22 1.197415837436352e+22 1.308860582920944e+22 9.722486196807074e+21
 8.511765911588848e+21 1.049303781901959e+22 1.136725643581389e+22 9.128367398575482e+21 9.806299186313797e+21 7.400534291077927e+21 7.892619289825330e+21 9.090182769565840e+21 8.416656520442274e+21 6.398565883230572e+21
 6.788389292276293e+21 7.194735862340939e+21 2.295634431411937e+21 3.503643185281150e+21 2.693340745229469e+21 1.587986772857961e+21 1.819302661515767e+21 1.370976179381268e+21 1.537959837939408e+21 1.317886203310622e+21
 1.274609331655576e+21 1.464904926317609e+21 1.405288874593155e+21 3.860841476335500e+21 4.271903749410094e+21 2.942147103628177e+21 3.220232528058422e+21 4.738149614777386e+21 3.523766494558886e+21 5.228794158173354e+21
 3.833246452770226e+21 2.107367568811796e+21 2.411001493295057e+21 1.733184418373097e+21 1.926521466638903e+21 1.632465270002538e+21 1.551104781296109e+21 1.794950337339558e+21 1.690351359556984e+21 9.762113576252999e+20
 9.657141029009565e+20 9.595137629492920e+20 9.497729774338394e+20 1.007940431462166e+21 9.888867795030013e+20 9.414768132230404e+20 9.324472248545618e+20 9.223231471075753e+20 9.139642378844703e+20 9.686472459386648e+20
 9.474260987727682e+20 9.023150743310610e+20 8.945886570264062e+20 9.254760210663013e+20 8.920660299164978e+20 8.846418411356577e+20 8.816825204903042e+20 8.745514357856603e+20 9.143014684191400e+20 9.030218724394107e+20
 8.711843417053790e+20 8.643373200622875e+20 8.916565929002149e+20 8.658980292871203e+20 8.591896704991927e+20 8.605889233972857e+20 8.540170016980996e+20 8.859474730975198e+20 8.802226366343274e+20 8.552585006474662e+20
 8.488208034408751e+20 8.499079967686957e+20 8.436023258754040e+20 8.744834990331312e+20 8.687312312322354e+20 8.391496135382636e+20 8.331014693283949e+20 8.571898946498248e+20 1.061461249129183e+21 1.038209073624140e+21
 1.137208356472453e+21 1.107560668850197e+21 1.014082889482700e+21 9.892441280287767e+20 1.077584789779793e+21 1.047361734729787e+21 9.639215104275057e+20 1.017072028581996e+21 9.511480344899009e+20 9.383254821505517e+20
 1.001961108715247e+21 9.868937519109255e+20 9.254719397871235e+20 9.718850590222009e+20 9.190388146558735e+20 9.126031766281313e+20 9.644070532634356e+20 9.569478711943716e+20 9.061662815446894e+20 8.997291364439057e+20
 9.495084135110181e+20 9.420893299661966e+20 8.868560321112003e+20 9.273128733757652e+20 8.174168739211620e+20 8.118581749548147e+20 7.954266218483869e+20 7.903241736365123e+20 8.339715127540966e+20 8.105983773169794e+20
 7.507609375106343e+20 7.464756532571443e+20 7.634570107198585e+20 7.056168097369021e+20 7.020266186820598e+20 6.604963640894204e+20 6.574794361767667e+20 7.161892418473517e+20 6.692541153056074e+20 8.611213536378533e+20
 8.980039559307742e+20 8.354184671742609e+20 8.690167128125785e+20 7.841382271124128e+20 8.119615401455072e+20 7.333557650552675e+20 6.834587868901295e+20 7.563243540936730e+20 7.023512457219855e+20 1.234764886014251e+21
 1.196096992663183e+21 1.351553471970480e+21 1.300809522678818e+21 1.157992015243599e+21 1.120396258998870e+21 1.252068310154833e+21 1.205032676860513e+21 1.083401478928615e+21 1.159622336435540e+21 1.065167052088159e+21
 1.047119612628266e+21 1.137520188367977e+21 1.115814176642921e+21 1.029267978236830e+21 1.094500613950877e+21 1.020417953031492e+21 1.011618814139086e+21 1.083989438261382e+21 1.073574025539722e+21 1.002870747742436e+21
 9.941736966956826e+20 1.063253226102260e+21 1.053025683871626e+21 9.769306772243494e+20 1.032843912900103e+21 1.479606484147118e+21 1.413975385373069e+21 1.600560555231679e+21 1.520061653746499e+21 1.352538414328554e+21
 1.294544991365232e+21 1.446253703367225e+21 1.377787338303211e+21 1.239596289229135e+21 1.313857578058841e+21 1.213176301897559e+21 1.187423916889501e+21 1.283406740268140e+21 1.253895350404666e+21 1.162314211566340e+21
 1.225273839301515e+21 1.149992238111714e+21 1.137821591076489e+21 1.211281181289870e+21 1.197493751440296e+21 1.125799010411343e+21 1.113921122357745e+21 1.183905958698578e+21 1.170512224222640e+21 1.090586219419010e+21
 1.144286462663483e+21 9.430280758731026e+20 9.098625442636872e+20 9.935213372365313e+20 9.554821784050632e+20 8.455646508451200e+20 8.828638410604695e+20 7.839397278892018e+20 7.250242322061474e+20 8.144640155907766e+20
 7.500133659065736e+20 1.045501222758249e+21 1.093933809150197e+21 1.002332850809917e+21 1.046087705879547e+21 9.210676035625237e+20 9.569470442538917e+20 8.457062687563283e+20 7.756086105791483e+20 8.752358616530913e+20
 7.999714000729489e+20 9.904994117781501e+22 1.013744996409796e+23 9.269009503505330e+22 8.377967534848501e+22 7.365025098280936e+22 6.176071878194402e+22 1.631653222871185e+23 1.682684130090513e+23 1.489106734684202e+23
 1.285314620363077e+23 1.064452180015283e+23 3.697576947920844e+23 4.081569440994907e+23 2.464740982531170e+23 2.116988685040504e+23 1.705776854757228e+23 3.240293546266289e+23 2.661804784792359e+23 5.633551372772613e+23
 5.805616537577190e+23 4.735265112546541e+23 4.752818371188901e+23 4.245679038513280e+23 5.355666283611594e+23 5.652715664565156e+22 5.071027553360762e+22 6.823605825267517e+22 6.245439111423968e+22 4.445525693604410e+22
 5.615709590412684e+22 3.813930932705606e+22 4.932308874730712e+22 8.675272953153949e+22 7.060522331814237e+22 3.514190628964509e+22 3.236886552948071e+22 4.216323197072119e+22 2.989488745211892e+22 2.776999647788500e+22
 3.862073455814307e+22 3.523483236278238e+22 6.309588287695845e+22 5.296808673236694e+22 4.522816808798319e+22 5.535407343632225e+22 2.600516232989297e+22 2.457242216974289e+22 3.211171103933500e+22 2.934915209827322e+22
 2.341599771401937e+22 2.247022405714509e+22 2.700686565974125e+22 2.509537640493996e+22 3.749422182838630e+22 4.717401019290873e+22 3.388863591407426e+22 3.062394580576305e+22 3.887238563593246e+22 1.301475451793050e+23
 9.730027791944293e+22 7.443952193952548e+22 6.541881432043873e+22 5.674532649137089e+22 4.802423096911162e+22 2.034494773752806e+23 1.454150114355095e+23 1.012274059883197e+23 7.352170032609009e+22 2.987319312399293e+23
 4.374250389291258e+23 1.314079191760653e+23 2.233819571264526e+23 1.550276754886295e+23 8.864934873289732e+22 6.691560558520483e+22 -2.123947552273857e+02 3.408567095005523e+23 2.249237703585257e+23 4.694231241539966e+23
 3.225539758587739e+23 2.992093778824796e+23 3.717570571490397e+23 2.832644678684902e+23 2.968966119759894e+23 2.167327386016782e+22 2.097575714577558e+22 2.357383540859403e+22 2.236819851702136e+22 1.974356182074866e+22
 2.139501476550454e+22 2.058096682326810e+22 2.779962845070002e+22 2.546688835968068e+22 3.492695971466989e+22 3.130543685583043e+22 2.361104595895025e+22 2.216221712254622e+22 2.813450898133635e+22 2.549512101190673e+22
 1.921791250630450e+22 2.102368868389876e+22 2.010242035514907e+22 2.339442724884628e+22 2.176843459500723e+22 1.802080967421379e+22 1.932169034572038e+22 1.862890810373033e+22 2.051133938914892e+22 1.951304855661572e+22
 3.928161243933468e+22 4.780248744293041e+22 3.510512977969155e+22 3.125724301031723e+22 3.873662996834892e+22 2.788033016642696e+22 2.507223072395444e+22 3.046844348472935e+22 2.284648428833755e+22 2.113713297534374e+22
