 9.910802765505468e-05 9.910802682197806e-05 9.910801950179111e-05 9.910796096187908e-05 9.910801950179111e-05 9.910796096187908e-05 9.910753496554862e-05 9.910471466240975e-05 9.910753496554862e-05 9.910471466240975e-05
 9.908773333827445e-05 9.899483544389262e-05 9.908773333827445e-05 9.899483544389262e-05 9.853487289817041e-05 9.853487289817041e-05 9.650581391745681e-05 9.650581391745681e-05 9.384637774205192e-05 9.384637774205192e-05
 8.897383514688965e-05 8.897383514688965e-05 9.384637774205192e-05 8.897383514688965e-05 8.083343385800728e-05 8.083343385800728e-05 6.890044089826546e-05 6.890044089826546e-05 8.083343385800728e-05 6.890044089826546e-05
 5.413698911512030e-05 5.413698911512030e-05 3.905321255606707e-05 3.905321255606707e-05 5.413698911512030e-05 3.905321255606707e-05 2.620991014195923e-05 2.620991014195923e-05 1.675555082408293e-05 1.675555082408293e-05
 2.620991014195923e-05 1.675555082408293e-05 9.384637774205192e-05 8.897383514688965e-05 9.384637774205192e-05 8.897383514688965e-05 8.083343385800728e-05 6.890044089826546e-05 8.083343385800728e-05 6.890044089826546e-05
 5.413698911512030e-05 3.905321255606707e-05 5.413698911512030e-05 3.905321255606707e-05 2.620991014195923e-05 1.675555082408293e-05 2.620991014195923e-05 1.675555082408293e-05 1.044804531414608e-05 1.044804531414608e-05
 6.471536494842773e-06 6.471536494842773e-06 1.044804531414608e-05 6.471536494842773e-06 2.541928959918049e-06 2.541928959918049e-06 2.541928959918049e-06 1.067159748611508e-06 1.067159748611508e-06 4.871300898105395e-07
 4.871300898105395e-07 1.067159748611508e-06 4.871300898105395e-07 1.044804531414608e-05 6.471536494842773e-06 1.044804531414608e-05 6.471536494842773e-06 2.541928959918049e-06 2.541928959918049e-06 1.067159748611508e-06
 4.871300898105395e-07 1.067159748611508e-06 4.871300898105395e-07 9.384637774205192e-05 8.897383514688965e-05 9.384637774205192e-05 8.897383514688965e-05 8.083343385800728e-05 6.890044089826546e-05 8.083343385800728e-05
 6.890044089826546e-05 5.413698911512030e-05 3.905321255606707e-05 5.413698911512030e-05 3.905321255606707e-05 2.620991014195923e-05 1.675555082408293e-05 2.620991014195923e-05 1.675555082408293e-05 1.044804531414608e-05
 6.471536494842773e-06 1.044804531414608e-05 6.471536494842773e-06 2.541928959918049e-06 2.541928959918049e-06 1.067159748611508e-06 4.871300898105395e-07 1.067159748611508e-06 4.871300898105395e-07 9.384637774205192e-05
 8.897383514688965e-05 9.384637774205192e-05 8.897383514688965e-05 8.083343385800728e-05 6.890044089826546e-05 8.083343385800728e-05 6.890044089826546e-05 5.413698911512030e-05 3.905321255606707e-05 5.413698911512030e-05
 3.905321255606707e-05 2.620991014195923e-05 1.675555082408293e-05 2.620991014195923e-05 1.675555082408293e-05 1.044804531414608e-05 6.471536494842773e-06 2.541928959918049e-06 1.044804531414608e-05 6.471536494842773e-06
 2.541928959918049e-06 1.067159748611508e-06 4.871300898105395e-07 1.067159748611508e-06 4.871300898105395e-07 2.431877759534208e-07 2.431877759534208e-07 1.330513541142001e-07 1.330513541142001e-07 2.431877759534208e-07
 1.330513541142001e-07 7.983933227193019e-08 7.983933227193019e-08 5.256187237712813e-08 5.256187237712813e-08 7.983933227193019e-08 5.256187237712813e-08 2.431877759534208e-07 1.330513541142001e-07 2.431877759534208e-07
 1.330513541142001e-07 7.983933227193019e-08 5.256187237712813e-08 7.983933227193019e-08 5.256187237712813e-08 3.796988404399224e-08 3.796988404399224e-08 3.009874564508340e-08 3.009874564508340e-08 3.796988404399224e-08
 3.009874564508340e-08 3.796988404399224e-08 3.009874564508340e-08 3.796988404399224e-08 3.009874564508340e-08 2.618245324436460e-08 2.618245324436460e-08 2.499369534035032e-08 2.618245324436460e-08 2.499369534035032e-08
 2.618245324436460e-08 2.499369534035032e-08 2.618245324436460e-08 2.499369534035032e-08 2.431877759534208e-07 1.330513541142001e-07 2.431877759534208e-07 1.330513541142001e-07 7.983933227193019e-08 5.256187237712813e-08
 7.983933227193019e-08 5.256187237712813e-08 2.431877759534208e-07 1.330513541142001e-07 2.431877759534208e-07 1.330513541142001e-07 7.983933227193019e-08 5.256187237712813e-08 7.983933227193019e-08 5.256187237712813e-08
 3.796988404399224e-08 3.009874564508340e-08 3.796988404399224e-08 3.009874564508340e-08 2.618245324436460e-08 2.499369534035032e-08 2.618245324436460e-08 2.499369534035032e-08 3.796988404399224e-08 3.009874564508340e-08
 3.796988404399224e-08 3.009874564508340e-08 2.618245324436460e-08 2.499369534035032e-08 2.618245324436460e-08 9.900107911176246e-07 9.900107911176246e-07 9.900001079100145e-09 9.900001079100145e-09 9.900107911176246e-07
 9.900107911176246e-07 2.499369534035032e-08 2.499369534035032e-08
    }
  }

  Dataset ("hLifetime") {
    function  = hLifetime
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 3.179298210747769e-07 2.970032373352873e-07 3.179298210747769e-07 3.898565463045855e-07 3.898565463045855e-07 3.179298210747769e-07 2.970032373352873e-07 3.898565463045855e-07 5.469754350218929e-07 5.469754350218929e-07
 8.753981799833454e-07 8.753981799833454e-07 5.469754350218929e-07 8.753981799833454e-07 3.179298210747769e-07 2.970032373352873e-07 3.898565463045855e-07 3.179298210747769e-07 2.970032373352873e-07 3.898565463045855e-07
 5.469754350218929e-07 8.753981799833454e-07 5.469754350218929e-07 8.753981799833454e-07 1.585946847235886e-06 1.585946847235886e-06 3.187921162017010e-06 3.187921162017010e-06 1.585946847235886e-06 3.187921162017010e-06
 6.750616323012690e-06 6.750616323012690e-06 6.750616323012690e-06 9.693129038806545e-06 9.693129038806545e-06 1.343541724027604e-05 1.343541724027604e-05 9.693129038806545e-06 1.343541724027604e-05 1.585946847235886e-06
 3.187921162017010e-06 1.585946847235886e-06 3.187921162017010e-06 6.750616323012690e-06 6.750616323012690e-06 9.693129038806545e-06 1.343541724027604e-05 9.693129038806545e-06 1.343541724027604e-05 3.179298210734015e-07
 2.970032373334338e-07 3.021032110951209e-07 2.970029955285359e-07 3.179296416436060e-07 3.898565463040239e-07 3.461488929303542e-07 3.898564730368497e-07 5.469754350217670e-07 4.541298834487602e-07 5.469754185976711e-07
 8.753981799833299e-07 6.808902045761967e-07 8.753981779743229e-07 3.020758363842132e-07 2.969735014763907e-07 2.965299475863324e-07 2.952304345619873e-07 3.004571746549805e-07 3.179077550964347e-07 3.166119108629553e-07
 3.461338211836278e-07 3.898475356154027e-07 3.452401017617086e-07 3.893169077253400e-07 2.882623997099771e-07 2.868149807163104e-07 2.531252041407822e-07 2.526403473992457e-07 2.545790306942399e-07 2.926188761059528e-07
 2.569995954285787e-07 2.603831910530498e-07 2.999310022263820e-07 3.102892803704658e-07 2.700177788759274e-07 2.834296195972034e-07 2.181506352739498e-07 2.175859391720769e-07 1.727372525245344e-07 1.721393780830337e-07
 2.198450887193990e-07 1.734855683659364e-07 1.745350057988369e-07 2.226701979548684e-07 1.758873136577343e-07 1.775446740818432e-07 2.266268267799088e-07 1.817851379877432e-07 2.379325269974701e-07 1.940569236919031e-07
 2.537321753925389e-07 2.021410250057385e-07 2.115549587051575e-07 1.486776054633504e-07 1.480943631526669e-07 1.494081666526984e-07 1.504337489460193e-07 1.517571061892472e-07 1.533817171116333e-07 1.575519404543830e-07
 1.254300766103210e-07 1.248821273813444e-07 1.261169765820873e-07 1.270822889882940e-07 1.283296372886716e-07 1.298636374121487e-07 1.338148017983969e-07 1.697272059976446e-07 1.454598277441744e-07 1.778309452563623e-07
 1.532984585980014e-07 1.824092749282841e-07 1.873466410964948e-07 1.577571176313748e-07 1.625892394684554e-07 1.040493313069467e-07 1.035521712107476e-07 1.055504485848322e-07 1.080843616667417e-07 1.116988505772552e-07
 8.520155795754451e-08 8.476371775264142e-08 8.652520871903687e-08 8.876513820325847e-08 9.197234760698059e-08 1.224513768653851e-07 1.015962295083561e-07 1.297714963405558e-07 1.082179502162511e-07 1.339641359840458e-07
 1.385312555407911e-07 1.162150149377230e-07 3.408407566604390e-07 3.005646494093503e-07 3.214048857349525e-07 3.866858347488491e-07 3.460263683915193e-07 3.746697496371666e-07 2.739367633039234e-07 2.223135029079791e-07
 2.344205487239526e-07 2.983979833373027e-07 2.478665438229262e-07 2.626273598545441e-07 1.926484968545421e-07 1.983196116818708e-07 1.678050425518199e-07 1.734143183910136e-07 2.107842487622682e-07 1.794261948890227e-07
 1.858488885621148e-07 1.434878327598510e-07 1.488489111481761e-07 1.257344099946403e-07 1.546293452576990e-07 1.608435145338948e-07 1.311140123630766e-07 1.369337522810869e-07 2.247587035476079e-07 1.926894519342731e-07
 1.999535241657846e-07 2.076450947060496e-07 2.157662912881658e-07 1.675050085506235e-07 1.746262887547798e-07 1.432137271728050e-07 1.499735702685922e-07 1.822183344901701e-07 1.902902839531438e-07 1.572320445522979e-07
 1.650065952997898e-07 2.786651587247969e-07 2.959316498865785e-07 3.143738019250341e-07 3.339416480739438e-07 2.332957635301660e-07 2.525164176089819e-07 1.988490836782575e-07 2.078991629179066e-07 1.733128703488811e-07
 1.821642216575826e-07 2.174421515621303e-07 2.274766616982321e-07 1.915712064128883e-07 2.015411105851620e-07 2.733679816314794e-07 2.489989023561484e-07 2.120775219025402e-07 2.231799821691881e-07 2.957599947220997e-07
 2.348437500514037e-07 2.470597043244301e-07 4.541253213027232e-07 4.538542491981741e-07 5.469734150822093e-07 5.468543249274031e-07 6.808894482620132e-07 6.808444855599649e-07 8.753979329020428e-07 7.689513460040853e-07
 8.753833626803161e-07 4.078088163047558e-07 4.462044079131260e-07 4.909411730595532e-07 5.434558554577846e-07 3.763248640998363e-07 3.195820452599976e-07 3.447190032978228e-07 2.730903922267655e-07 3.011188389652068e-07
 4.230869979411624e-07 3.985640218318422e-07 3.309458841145422e-07 3.623545110149417e-07 4.748036738154352e-07 3.951444297225160e-07 4.291668869919911e-07 5.327236936530202e-07 5.007338605839151e-07 6.055719896646271e-07
 6.795556121591766e-07 5.987552701968778e-07 5.777171478955329e-07 6.754108098525031e-07 6.623417890695506e-07 7.682027048577768e-07 7.657858218421243e-07 7.085637626167763e-07 7.580701936175245e-07 8.749650887202999e-07
 8.736119118557998e-07 8.692628355701824e-07 1.585946847235885e-06 1.161100851974453e-06 1.585946847103832e-06 3.187921162017010e-06 3.187921162012529e-06 6.750616323012690e-06 6.750616323012617e-06 9.693129038806545e-06
 1.343541724027604e-05 9.693129038806538e-06 1.343541724027604e-05 1.161100783959879e-06 1.161096740252142e-06 1.585946830995037e-06 1.585945873267231e-06 1.160980610294821e-06 1.585918366233462e-06 1.159388629811252e-06
 1.585540823887807e-06 3.187921128967557e-06 3.187907381060389e-06 6.750616322490779e-06 6.750616105385843e-06 9.693129038760446e-06 1.343541724027299e-05 9.693129019584467e-06 1.343541723900293e-05 1.761784527810619e-05
 1.761784527810619e-05 2.159797618426459e-05 2.159797618426459e-05 1.761784527810619e-05 2.159797618426459e-05 2.479121599715538e-05 2.479121599715538e-05 2.698262542353685e-05 2.698262542353685e-05 2.479121599715538e-05
 2.698262542353685e-05 2.830728258762265e-05 2.830728258762265e-05 2.830728258762265e-05 2.872885284795528e-05 2.872885284795528e-05 2.903470036368519e-05 2.903470036368519e-05 2.872885284795528e-05 2.903470036368519e-05
 2.925297878729269e-05 2.925297878729269e-05 2.925297878729269e-05 2.933661964715256e-05 2.933661964715256e-05 2.940652518422587e-05 2.940652518422587e-05 2.933661964715256e-05 2.940652518422587e-05 2.946476749178463e-05
 2.946476749178463e-05 2.951314685200075e-05 2.951314685200075e-05 2.946476749178463e-05 2.951314685200075e-05 2.958631464247004e-05 2.958631464247004e-05 2.958631464247004e-05 1.761784527810619e-05 2.159797618426459e-05
 1.761784527810619e-05 2.159797618426459e-05 2.479121599715538e-05 2.698262542353685e-05 2.479121599715538e-05 2.698262542353685e-05 2.830728258762265e-05 2.830728258762265e-05 2.872885284795528e-05 2.903470036368519e-05
 2.872885284795528e-05 2.903470036368519e-05 2.925297878729269e-05 2.925297878729269e-05 2.933661964715256e-05 2.940652518422587e-05 2.933661964715256e-05 2.940652518422587e-05 2.946476749178463e-05 2.951314685200075e-05
 2.946476749178463e-05 2.951314685200075e-05 2.958631464247004e-05 2.958631464247004e-05 2.966933709289265e-05 2.966933709289265e-05 2.970614116336560e-05 2.970614116336560e-05 2.966933709289265e-05 2.970614116336560e-05
 2.972830623187452e-05 2.972830623187452e-05 2.972830623187452e-05 2.973185041030288e-05 2.973185041030288e-05 2.973234220583985e-05 2.973234220583985e-05 2.973185041030288e-05 2.973234220583985e-05 2.966933709289265e-05
 2.966933709289265e-05 2.970614116336560e-05 2.970614116336560e-05 2.972830623187452e-05 2.972830623187452e-05 2.973185041030288e-05 2.973234220583985e-05 2.973185041030288e-05 2.973234220583985e-05 1.761784527810619e-05
 2.159797618426459e-05 1.761784527810619e-05 2.159797618426459e-05 2.479121599715538e-05 2.698262542353685e-05 2.479121599715538e-05 2.698262542353685e-05 2.830728258762265e-05 2.830728258762265e-05 2.872885284795528e-05
 2.903470036368519e-05 2.872885284795528e-05 2.903470036368519e-05 2.925297878729269e-05 2.925297878729269e-05 2.933661964715256e-05 2.940652518422587e-05 2.933661964715256e-05 2.940652518422587e-05 2.946476749178463e-05
 2.951314685200075e-05 2.946476749178463e-05 2.951314685200075e-05 2.958631464247004e-05 2.958631464247004e-05 1.761784527810605e-05 2.159797618426459e-05 1.761784527804546e-05 2.159797618426255e-05 2.479121599715538e-05
 2.698262542353685e-05 2.479121599715533e-05 2.698262542353685e-05 2.830728258762265e-05 2.830728258762265e-05 2.872885284795528e-05 2.903470036368519e-05 2.872885284795528e-05 2.903470036368519e-05 2.925297878729269e-05
 2.925297878729269e-05 2.933661964715256e-05 2.940652518422587e-05 2.933661964715256e-05 2.940652518422587e-05 2.946476749178463e-05 2.951314685200075e-05 2.946476749178463e-05 2.951314685200075e-05 2.958631464247004e-05
 2.958631464247004e-05 2.966933709289265e-05 2.970614116336560e-05 2.966933709289265e-05 2.970614116336560e-05 2.972830623187452e-05 2.972830623187452e-05 2.973185041030288e-05 2.973234220583985e-05 2.973185041030288e-05
 2.973234220583985e-05 2.966933709289265e-05 2.966933709289265e-05 2.970614116336560e-05 2.970614116336560e-05 2.972830623187452e-05 2.972830623187452e-05 2.973185041030288e-05 2.973234220583985e-05 2.973185041030288e-05
 2.973234220583985e-05 5.680605831358373e-08 5.552351176731534e-08 6.080440581947405e-08 6.798759096395562e-08 7.918883568242291e-08 9.633026293493456e-08 3.701026889765029e-08 3.612015448560954e-08 3.980062130334423e-08
 4.487197871221151e-08 5.292879016533540e-08 1.789080513604357e-08 1.613278495768456e-08 2.635163710455398e-08 2.986811892579859e-08 3.552389338573733e-08 2.034664568406352e-08 2.432781125649366e-08 9.154971937762147e-09
 8.234417273864588e-09 1.256166039759971e-08 5.506696204766624e-09 4.947740458869968e-09 7.584508424829969e-09 1.048672674321960e-07 1.150237088249312e-07 8.667011983349447e-08 9.566001302125951e-08 1.269993464948497e-07
 1.063825335242880e-07 1.410001639312478e-07 1.190822839810525e-07 6.510250869138205e-08 8.307626173755437e-08 1.488229689544254e-07 1.572253312128960e-07 1.340144896323472e-07 1.662282356647493e-07 1.758498814237520e-07
 1.423966873000425e-07 1.514292885541928e-07 9.493722374942471e-08 1.131531363033869e-07 1.290485345239139e-07 1.091619654868514e-07 1.861049960213594e-07 1.970041665822765e-07 1.611391791588119e-07 1.715499025208314e-07
 2.085532259133365e-07 2.207527367276945e-07 1.826807438339780e-07 1.945458235326509e-07 1.477148173001890e-07 1.261164189317346e-07 1.581750659407728e-07 1.694269690905175e-07 1.461650685155523e-07 4.422839635697192e-08
 5.742338164619061e-08 7.728850873748755e-08 9.064674754914484e-08 1.068906459648640e-07 1.252481230061400e-07 3.052889128783317e-08 4.009569783367234e-08 5.486744880307237e-08 7.767912883263127e-08 2.113864680354112e-08
 1.287765863399492e-08 4.286484278525127e-08 2.665557745398870e-08 3.354960128120911e-09 3.012534586251481e-09 3.307636524312353e-09 2.970000323730044e-09 4.631243237639166e-09 4.566142395580137e-09 7.905428409332132e-09
 1.657065197364788e-08 1.933284271262885e-08 7.795222474618412e-09 1.634423378528172e-08 1.634423378528172e-08 2.335976199112584e-07 2.470769718796008e-07 2.071532526804006e-07 2.205044113218645e-07 2.758668820555705e-07
 2.345934155531682e-07 2.494068384661735e-07 1.814944892438440e-07 1.943951770562328e-07 1.574550543021633e-07 1.696368778686323e-07 2.081390530423539e-07 2.227276487644159e-07 1.827389083007675e-07 1.967815356780347e-07
 2.811160689877606e-07 2.381532994344357e-07 2.543987789528229e-07 2.117757419626669e-07 2.277218891321244e-07 3.153840924479459e-07 2.714373574416036e-07 2.892333393289366e-07 2.446088502664347e-07 2.624136063613676e-07
 1.468822824114279e-07 1.265159531240071e-07 1.591194339734751e-07 1.723587156633518e-07 1.500145801834935e-07 1.866320734858423e-07 2.019614617790263e-07 1.778207855421596e-07 2.183570822854531e-07 2.358159341038262e-07
 1.934423323639633e-07 2.102421134275496e-07 1.125718111244749e-07 1.360856919899846e-07 1.557782792064326e-07 1.704230990735796e-07 1.863221700027120e-07 1.644769092625465e-07 3.518819890551971e-07 2.811014137128351e-07
