 9.999999999787458e-01 9.999999999787584e-01 9.999999999787481e-01 9.999999999787496e-01 9.999999999787520e-01 9.999999999787844e-01 9.999999999787953e-01 9.999999999787871e-01 9.999999999787982e-01 9.999999999788107e-01
 9.999999999788299e-01 9.999999999788137e-01 9.999999999788332e-01 9.999999999788539e-01 9.999999999788572e-01 9.999475506810657e-01 9.999999999785026e-01 9.999475468409567e-01 9.999999999786549e-01 9.999999999785321e-01
 9.999999999786922e-01 9.999999999786854e-01 9.999999999788463e-01 9.999999999786776e-01 9.999999999788343e-01 9.999999999787239e-01 9.999999999787139e-01 9.999999999788822e-01 9.999999999788737e-01 9.999999999787181e-01
 9.999999999788796e-01 9.999999999787534e-01 9.999999999787648e-01 9.999999999789158e-01 9.999999999789277e-01 9.999999999787803e-01 9.999999999788000e-01 9.999999999789441e-01 9.999999999789645e-01 9.999999999788244e-01
 9.999999999789900e-01 9.999999999789417e-01 9.999999999791179e-01 9.999999999789455e-01 9.999999999791221e-01 9.999999999794160e-01 9.999999999794209e-01 9.999999999798429e-01 9.999999999802760e-01 9.999999999798488e-01
 9.999999999802837e-01 9.999999999789133e-01 9.999999999790807e-01 9.999999999790907e-01 9.999999999792605e-01 9.999999999793910e-01 9.999999999795637e-01 9.999999999798205e-01 9.999999999802562e-01 9.999999999799977e-01
 9.999999999804392e-01 9.999999999961638e-01 9.999999999962952e-01 9.999999999957383e-01 9.999999999949050e-01 9.999999999933971e-01 9.999999999898607e-01 9.999999999979985e-01 9.999999999980644e-01 9.999999999977870e-01
 9.999999999973836e-01 9.999999999966881e-01 9.999999999992746e-01 9.999999999993706e-01 9.999999999987613e-01 9.999999999985338e-01 9.999999999981477e-01 9.999999999991360e-01 9.999999999989012e-01 9.999999999997213e-01
 9.999999999997616e-01 9.999999999995609e-01 9.999999999998715e-01 9.999999999998915e-01 9.999999999997902e-01 9.999999999877179e-01 9.999999999844956e-01 9.999999999922149e-01 9.999999999905578e-01 9.999999999792731e-01
 9.999999999881418e-01 9.999999999696708e-01 9.999999999844020e-01 9.999999999954912e-01 9.999999999933131e-01 9.999999999610456e-01 9.999999999451599e-01 9.999999999780365e-01 9.999999999135795e-01 9.999999997812062e-01
 9.999999999729070e-01 9.999999999652029e-01 9.999999999915147e-01 9.999999999871956e-01 9.999999999822065e-01 9.999999999888223e-01 9.999997631402840e-01 9.967687857765790e-01 9.999999999518896e-01 9.999999999237953e-01
 9.893763791490858e-01 9.833185848261846e-01 9.999999998248543e-01 9.999999436077323e-01 9.999999999728513e-01 9.999999999844840e-01 9.999999999643858e-01 9.999999999492486e-01 9.999999999766029e-01 9.999999999975037e-01
 9.999999999964001e-01 9.999999999943818e-01 9.999999999927077e-01 9.999999999901961e-01 9.999999999856842e-01 9.999999999985124e-01 9.999999999978599e-01 9.999999999967196e-01 9.999999999945746e-01 9.999999999991048e-01
 9.999999999995485e-01 9.999999999977323e-01 9.999999999987990e-01 9.999999999999425e-01 9.999999999999519e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999027e-01 9.999999999999049e-01 9.999999999997777e-01
 9.999999999993660e-01 9.999999999992183e-01 9.999999999997823e-01 9.999999999993778e-01 9.999999999993778e-01 9.774165681002507e-01 9.724498953843748e-01 9.972235962830124e-01 9.892431689999891e-01 9.638072552350673e-01
 9.826147622894487e-01 9.767676586545571e-01 9.999999999141247e-01 9.999999997135209e-01 9.999999999697646e-01 9.999999999585701e-01 9.999944834163369e-01 9.943855168565284e-01 9.999999999355267e-01 9.999999998625951e-01
 9.671968797403475e-01 9.865866345630949e-01 9.799598680846622e-01 9.999999906161897e-01 9.978631358538987e-01 9.594588932252004e-01 9.744867806203468e-01 9.696188720482537e-01 9.890801704474080e-01 9.818818474328982e-01
 9.999999999783702e-01 9.999999999861481e-01 9.999999999721083e-01 9.999999999620628e-01 9.999999999788243e-01 9.999999999430469e-01 9.999999998876719e-01 9.999999999623638e-01 9.999999983486584e-01 9.989541820692346e-01
 9.999999999431073e-01 9.999999998848229e-01 9.999999999899407e-01 9.999999999852575e-01 9.999999999781652e-01 9.999999999712649e-01 9.999999999598358e-01 9.999999999763056e-01 9.534073136982499e-01 9.760997256804755e-01
 9.710406728232933e-01 9.488894886167680e-01 9.626369497662944e-01 9.437699401729289e-01 9.562787956749658e-01 9.517154759834360e-01 9.899934634197198e-01 9.825085277863496e-01 9.999999976098911e-01 9.986125014397329e-01
 9.766310711704050e-01 9.715145300937252e-01 9.892878390588727e-01 9.819460194242238e-01 9.999999999370283e-01 9.999999998496684e-01 9.999999999680921e-01 9.999999999537351e-01 9.999999500682586e-01 9.966436085105393e-01
 9.999999999208559e-01 9.999999996749347e-01 9.761550853625225e-01 9.711371232227713e-01 9.871343635379719e-01 9.803824205565213e-01 9.999734729518714e-01 9.926089771090794e-01 9.630153877774064e-01 9.700709797966111e-01
 9.841636934917268e-01 9.780983116019039e-01 9.999999999960678e-01 9.999999999940411e-01 9.999999999917442e-01 9.999999999880370e-01 9.999999999925594e-01 9.999999999979059e-01 9.999999999961529e-01 9.999999999948446e-01
 9.999999999813727e-01 9.999999999728350e-01 9.999999999620578e-01 9.999999999412602e-01 9.999999999667607e-01 9.999999999891895e-01 9.999999999832472e-01 9.999999999774265e-01 9.999999998716540e-01 9.999999880854238e-01
 9.999999999506669e-01 9.999999999114236e-01 9.974405543388056e-01 9.874984600622762e-01 9.999999993948712e-01 9.997019551429908e-01 9.999999999555876e-01 9.999999999707636e-01 9.999999999254340e-01 9.999999997241462e-01
 9.999999999578805e-01 9.999999999310223e-01 9.999999999893073e-01 9.999999999832413e-01 9.999999999703741e-01 9.999999999582830e-01 9.999999999923107e-01 9.999999999884893e-01 9.999999999814868e-01 9.999999999986140e-01
 9.999999999988637e-01 9.999999999974430e-01 9.999999999978902e-01 9.999999999950100e-01 9.999999999891290e-01 9.999999999864877e-01 9.999999999958961e-01 9.999999999912854e-01 9.999999999905765e-01 9.999999999988837e-01
 9.999999999988837e-01 9.999999999979261e-01 9.999999999979261e-01 9.999999999959659e-01 9.999999999959659e-01 9.999999999914497e-01 9.999999999914497e-01 9.469498205517686e-01 9.571369356201895e-01 9.531509297053609e-01
 9.684972036826688e-01 9.615637038648012e-01 9.463809727971166e-01 9.568420195655198e-01 9.539251413105666e-01 9.808041018718786e-01 9.753082392743064e-01 9.904313109314030e-01 9.828873029065810e-01 9.999881376515131e-01
 9.927835576970931e-01 9.999999997946899e-01 9.999983101321864e-01 9.722706219895866e-01 9.843773029273463e-01 9.784321392066283e-01 9.940432575282238e-01 9.851468653771640e-01 9.999999999318439e-01 9.999999998047395e-01
 9.999999999569467e-01 9.999999999285315e-01 9.999987620788781e-01 9.941827320949974e-01 9.999999997724686e-01 9.999957328852774e-01 9.999999999657270e-01 9.999999999537142e-01 9.999999999201042e-01 9.999999996458897e-01
 9.999999999478543e-01 9.999999999026229e-01 9.646891419259833e-01 9.741290583761445e-01 9.853286160110825e-01 9.793315532018029e-01 9.932631824156841e-01 9.848250184917805e-01 9.999420077873830e-01 9.914178467959229e-01
 9.999999988622246e-01 9.990141716219638e-01 9.595652964752736e-01 9.664037889299207e-01 9.741578285633434e-01 9.838386867949456e-01 9.782336653800610e-01 9.890534117468189e-01 9.823686815051428e-01 9.999999999772443e-01
 9.999999999727357e-01 9.999999999609955e-01 9.999999999686355e-01 9.999999999378246e-01 9.999999999534344e-01 9.999999999824983e-01 9.999999999679187e-01 9.999999999623237e-01 9.999999998568432e-01 9.999999215593356e-01
 9.999999999194021e-01 9.999999996514460e-01 9.958124891096569e-01 9.865019594329272e-01 9.999279868896724e-01 9.913420899966678e-01 9.999999999406353e-01 9.999999999519946e-01 9.999999998735970e-01 9.999999999155046e-01
 9.999999841632767e-01 9.967284362435801e-01 9.999999995785036e-01 9.997988607910308e-01 9.999999999851733e-01 9.999999999864356e-01 9.999999999741616e-01 9.999999999768926e-01 9.999999999427909e-01 9.999999999331414e-01
 9.999999998272400e-01 9.999994503406230e-01 9.999999998847331e-01 9.999999959954839e-01 9.999999999519733e-01 9.999999999154945e-01 9.999999995922072e-01 9.999999999867235e-01 9.999999999774974e-01 9.999999999867235e-01
 9.999999999774974e-01 9.999999999538536e-01 9.999999999538539e-01 9.999999999205647e-01 9.999999996902074e-01 9.999999999205667e-01 9.999999996904516e-01 9.471503721570232e-01 9.524345962802664e-01 9.564154465782310e-01
 9.612716136249233e-01 9.668177039895395e-01 9.727146758968612e-01 9.839547815798282e-01 9.784981408353156e-01 9.872764114217687e-01 9.811844896509702e-01 9.907275793902973e-01 9.836708873867522e-01 9.944847286780691e-01
 9.858696433534440e-01 9.974660242462261e-01 9.878086785082467e-01 9.997486269807432e-01 9.905416697056977e-01 9.999326636469106e-01 9.999334156290275e-01 9.913505996124239e-01 9.913527795680668e-01 9.484032416332738e-01
 9.520436198403633e-01 9.548029817799317e-01 9.581879976111372e-01 9.620734477691948e-01 9.662291436907041e-01 9.703262243977619e-01 9.739922110338686e-01 9.768421713240047e-01 9.785813712185661e-01 9.790239283813876e-01
 9.790240394735267e-01 9.518673333341431e-01 9.535152034224602e-01 9.563320083270367e-01 9.600809999951136e-01 9.637567628552861e-01 9.659529723952498e-01 9.661637147475618e-01 9.661647876629709e-01 9.999999999999438e-01
 9.999999999999530e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999049e-01 9.999999999999049e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999049e-01 9.999999999997823e-01 9.999999999997823e-01
 9.999999999997823e-01 9.999999999993778e-01 9.999999999993778e-01 9.999999999993778e-01 9.999999999988837e-01 9.999999999988837e-01 9.999999999979261e-01 9.999999999979261e-01 9.999999999988837e-01 9.999999999979261e-01
 9.999999999959659e-01 9.999999999959659e-01 9.999999999959659e-01 9.999999999914497e-01 9.999999999914497e-01 9.999999999914497e-01 9.999999999867235e-01 9.999999999867235e-01 9.999999999774974e-01 9.999999999774974e-01
 9.999999999867235e-01 9.999999999774974e-01 9.999999999538539e-01 9.999999999538539e-01 9.999999999538539e-01 9.999999999205667e-01 9.999999999205667e-01 9.999999996904527e-01 9.999999996904525e-01 9.999999999205665e-01
 9.999999996904525e-01 9.999334198812788e-01 9.999334198831302e-01 9.913527904396149e-01 9.913527904454394e-01 9.999334198706985e-01 9.913527904158717e-01 9.790240395437453e-01 9.790240395437644e-01 9.790240395436131e-01
 9.661647877622893e-01 9.661647877622545e-01 9.661647877622354e-01 9.607198010696043e-01 9.618665901256958e-01 9.691231868920560e-01 9.692803748776967e-01 9.629204617755704e-01 9.629589177477295e-01 9.694256687886760e-01
 9.694310833773523e-01 9.832886210342726e-01 9.832900657409666e-01 9.923123814548406e-01 9.923123872157161e-01 9.950997775399761e-01 9.970309656617868e-01 9.950997777928198e-01 9.970309660774471e-01 9.629588462263171e-01
 9.629588462374882e-01 9.629588462374399e-01 9.694309935110424e-01 9.694310836434269e-01 9.694310836447598e-01 9.832900474907592e-01 9.832900310400972e-01 9.923123872129845e-01 9.923123872105858e-01 9.950997777914355e-01
 9.970309656703989e-01 9.950997777900203e-01 9.970309651297814e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999049e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999049e-01 9.999999999997823e-01
 9.999999999997823e-01 9.999999999993778e-01 9.999999999993778e-01 9.999999999988837e-01 9.999999999979261e-01 9.999999999988837e-01 9.999999999979261e-01 9.999999999959659e-01 9.999999999959659e-01 9.999999999914497e-01
 9.999999999914497e-01 9.999999999867235e-01 9.999999999774974e-01 9.999999999867235e-01 9.999999999774974e-01 9.999999999538539e-01 9.999999999538539e-01 9.999999999205665e-01 9.999999996904524e-01 9.999999999205665e-01
 9.999999996904523e-01 9.999334198610094e-01 9.913527903928260e-01 9.999334198540891e-01 9.913527903763661e-01 9.790240395434990e-01 9.790240395434184e-01 9.661647877622314e-01 9.661647877622305e-01 9.999999999999438e-01
 9.999999999999530e-01 9.999999999999049e-01 9.999999999999438e-01 9.999999999999530e-01 9.999999999999049e-01 9.999999999997823e-01 9.999999999997823e-01 9.999999999993778e-01 9.999999999993778e-01 9.999999999988837e-01
 9.999999999979261e-01 9.999999999988837e-01 9.999999999979261e-01 9.999999999959659e-01 9.999999999959659e-01 9.999999999914497e-01 9.999999999914497e-01 9.999999999867235e-01 9.999999999774974e-01 9.999999999867235e-01
 9.999999999774974e-01 9.999999999538538e-01 9.999999999538538e-01 9.999999999205665e-01 9.999999996904523e-01 9.999999999205665e-01 9.999999996904523e-01 9.999334198499399e-01 9.913527903664973e-01 9.999334198485599e-01
 9.913527903632151e-01 9.790240395433700e-01 9.790240395433542e-01 9.661647877622304e-01 9.661647877622304e-01 9.629588462374300e-01 9.694310836447428e-01 9.629588462374279e-01 9.694310836447391e-01 9.832900310396188e-01
 9.832900310396118e-01 9.923123872105536e-01 9.923123872105469e-01 9.950997777912886e-01 9.970309656702651e-01 9.950997777922536e-01 9.970309660771015e-01 9.629588462374273e-01 9.629588462374273e-01 9.694310836447383e-01
 9.694310836447381e-01 9.832900310396103e-01 9.832900310396097e-01 9.923123872105442e-01 9.923123872105409e-01 9.950997777912811e-01 9.970309656702218e-01 9.950997777899854e-01 9.970309651296863e-01 9.999475506798691e-01
 9.999999999784357e-01 9.999475535709208e-01 9.999999999784230e-01 9.999999999784650e-01 9.999999999786255e-01 9.999999999784523e-01 9.999999999786131e-01 9.999999999786122e-01 9.999999999786006e-01 9.999999999786598e-01
 9.999999999786510e-01 9.999999999786489e-01 9.999999999786404e-01 9.999999999786565e-01 9.999999999786465e-01 9.999999999786928e-01 9.999999999787047e-01 9.999999999786833e-01 9.999999999786955e-01 9.999999999787211e-01
 9.999999999787416e-01 9.999999999787123e-01 9.999999999787328e-01 9.999999999787670e-01 9.999999999787589e-01 9.999475506786339e-01 9.999999999783933e-01 9.999475468387136e-01 9.999999999785704e-01 9.999999999784225e-01
 9.999999999785834e-01 9.999999999786007e-01 9.999999999787621e-01 9.999999999785707e-01 9.999999999787514e-01 9.999999999786191e-01 9.999999999786108e-01 9.999999999788013e-01 9.999999999787940e-01 9.999999999786170e-01
 9.999999999788012e-01 9.999999999786540e-01 9.999999999786663e-01 9.999999999788385e-01 9.999999999788514e-01 9.999999999786832e-01 9.999999999787039e-01 9.999999999788685e-01 9.999999999788897e-01 9.999999999787300e-01
 9.999999999789165e-01 9.999999999788580e-01 9.999999999790388e-01 9.999999999788510e-01 9.999999999790331e-01 9.999999999793437e-01 9.999999999793399e-01 9.999999999797794e-01 9.999999999802206e-01 9.999999999797781e-01
 9.999999999802225e-01 9.999999999788225e-01 9.999999999790100e-01 9.999999999790051e-01 9.999999999791933e-01 9.999999999793129e-01 9.999999999795022e-01 9.999999999797521e-01 9.999999999801966e-01 9.999999999799434e-01
 9.999999999803918e-01 9.999475506778341e-01 9.999999999783815e-01 9.999475535692818e-01 9.999999999783948e-01 9.999999999784106e-01 9.999999999785715e-01 9.999999999784239e-01 9.999999999785849e-01 9.999999999785589e-01
 9.999999999785725e-01 9.999999999786074e-01 9.999999999785992e-01 9.999999999786213e-01 9.999999999786130e-01 9.999999999786054e-01 9.999999999786193e-01 9.999999999786423e-01 9.999999999786549e-01 9.999999999786563e-01
 9.999999999786688e-01 9.999999999786716e-01 9.999999999786925e-01 9.999999999786856e-01 9.999999999787066e-01 9.999999999787187e-01 9.999999999787328e-01 9.999475506774946e-01 9.999999999783783e-01 9.999475468380097e-01
 9.999999999785633e-01 9.999999999784073e-01 9.999999999785683e-01 9.999999999785936e-01 9.999999999787551e-01 9.999999999785555e-01 9.999999999787443e-01 9.999999999786042e-01 9.999999999785959e-01 9.999999999787941e-01
 9.999999999787869e-01 9.999999999786021e-01 9.999999999787939e-01 9.999999999786390e-01 9.999999999786515e-01 9.999999999788313e-01 9.999999999788441e-01 9.999999999786683e-01 9.999999999786892e-01 9.999999999788614e-01
 9.999999999788824e-01 9.999999999787152e-01 9.999999999789093e-01 9.999999999788113e-01 9.999999999789941e-01 9.999999999788254e-01 9.999999999790085e-01 9.999999999793022e-01 9.999999999793165e-01 9.999999999797419e-01
 9.999999999801872e-01 9.999999999797564e-01 9.999999999802024e-01 9.999999999788078e-01 9.999999999790027e-01 9.999999999789909e-01 9.999999999791863e-01 9.999999999792990e-01 9.999999999794952e-01 9.999999999797387e-01
 9.999999999801839e-01 9.999999999799365e-01 9.999999999803850e-01 9.999999999807202e-01 9.999999999809251e-01 9.999999999811532e-01 9.999999999813777e-01 9.999999999807380e-01 9.999999999811794e-01 9.999999999807185e-01
 9.999999999811512e-01 9.999999999809223e-01 9.999999999813740e-01 9.999999999807107e-01 9.999999999811434e-01 9.999999999807214e-01 9.999999999811635e-01 9.999999999806930e-01 9.999999999811279e-01 9.999999999808863e-01
 9.999999999813427e-01 9.999999999818590e-01 9.999999999820860e-01 9.999999999820819e-01 9.999999999818441e-01 9.999999999820568e-01 9.999999999833612e-01 9.999999999833654e-01 9.999999999833450e-01 9.999999999848719e-01
 9.999999999848745e-01 9.999999999864804e-01 9.999999999864818e-01 9.999999999848627e-01 9.999999999864756e-01 9.999999999806628e-01 9.999999999811026e-01 9.999999999806690e-01 9.999999999811195e-01 9.999999999806418e-01
 9.999999999810845e-01 9.999999999808451e-01 9.999999999813071e-01 9.999999999806327e-01 9.999999999810760e-01 9.999999999806507e-01 9.999999999811023e-01 9.999999999806294e-01 9.999999999810725e-01 9.999999999808383e-01
