 8.999999952273492e+13 8.999999889192883e+13 8.999999889192802e+13 8.999999889193162e+13 8.999999813419902e+13 8.999999813419828e+13 8.999999637485498e+13 8.999999637485427e+13 8.999999813420153e+13 8.999999637485742e+13
 8.999999129153241e+13 8.999999129153152e+13 8.999999129153539e+13 8.999998551522273e+13 8.999998551522161e+13 8.999997514632967e+13 8.999997514632819e+13 8.999998551522638e+13 8.999997514633444e+13 8.999995693193788e+13
 8.999995693193584e+13 8.999992632483331e+13 8.999992632483055e+13 8.999995693194430e+13 8.999992632484202e+13 8.999980513491681e+13 8.999980513491223e+13 8.999980513493098e+13 8.999999993971619e+13 8.999999988527797e+13
 8.999999993973378e+13 8.999999988529509e+13 8.999999977246711e+13 8.999999952274228e+13 8.999999977248322e+13 8.999999952275658e+13 8.999999889193762e+13 8.999999889194916e+13 8.999999813420686e+13 8.999999637486248e+13
 8.999999813421695e+13 8.999999637487180e+13 8.999999129154127e+13 8.999999129155161e+13 8.999998551523339e+13 8.999997514634336e+13 8.999998551524536e+13 8.999997514635814e+13 8.999995693195612e+13 8.999992632485775e+13
 8.999995693197516e+13 8.999992632488253e+13 8.999980513495608e+13 8.999980513499442e+13 8.999933649907467e+13 8.999933649907012e+13 8.999894185763888e+13 8.999894185763730e+13 8.999933649908856e+13 8.999894185764369e+13
 8.999874071347339e+13 8.999874071347303e+13 8.999874071347452e+13 8.999870955582891e+13 8.999870955582884e+13 8.999870520375158e+13 8.999870520375423e+13 8.999870955582988e+13 8.999870520375519e+13 8.999933649911264e+13
 8.999933649914820e+13 8.999894185765188e+13 8.999894185766373e+13 8.999874071347638e+13 8.999874071347902e+13 8.999870955583100e+13 8.999870520375348e+13 8.999870955583305e+13 8.999870520375808e+13 8.999999993976644e+13
 8.999999988532670e+13 8.999999993982447e+13 8.999999988538169e+13 8.999999977251275e+13 8.999999952278259e+13 8.999999977256367e+13 8.999999952282706e+13 8.999999889196992e+13 8.999999889200508e+13 8.999999813423492e+13
 8.999999637488800e+13 8.999999813426505e+13 8.999999637491469e+13 8.999999129156884e+13 8.999999129159623e+13 8.999998551526475e+13 8.999997514638131e+13 8.999998551529473e+13 8.999997514641617e+13 8.999995693200414e+13
 8.999992632491931e+13 8.999995693204647e+13 8.999992632497164e+13 8.999980513504927e+13 8.999980513512420e+13 8.999999994005775e+13 8.999999988547247e+13 8.999999999874569e+13 8.999999988690216e+13 8.999999977264389e+13
 8.999999952289644e+13 8.999999977277695e+13 8.999999952299112e+13 8.999999889205938e+13 8.999999889213225e+13 8.999999813431122e+13 8.999999637495503e+13 8.999999813437280e+13 8.999999637500827e+13 8.999999129163652e+13
 8.999999129168873e+13 8.999998551533797e+13 8.999997514646523e+13 8.999998551539325e+13 8.999997514652692e+13 8.999995693210461e+13 8.999992632504183e+13 8.999995693217644e+13 8.999992632512709e+13 8.999980513522098e+13
 8.999980513533523e+13 8.999933649919697e+13 8.999894185767953e+13 8.999933649926038e+13 8.999894185769936e+13 8.999874071348241e+13 8.999874071348652e+13 8.999870955583525e+13 8.999870520375733e+13 8.999870955583834e+13
 8.999870520376281e+13 8.999933649933830e+13 8.999933649942677e+13 8.999894185772284e+13 8.999894185774872e+13 8.999874071349116e+13 8.999874071349611e+13 8.999870955584144e+13 8.999870520376283e+13 8.999870955584516e+13
 8.999870520376884e+13 3.886018118555083e+18 3.985506906311128e+18 3.602113100057496e+18 3.173909351918377e+18 2.657652269134646e+18 2.066250452570750e+18 6.215838012395210e+18 6.375309087361880e+18 5.761190478976779e+18
 5.076617175279604e+18 4.252988263935260e+18 1.312820588202718e+19 1.456147320166554e+19 8.860078114588805e+18 7.800540987008708e+18 6.529991572081650e+18 1.154003148124147e+19 9.643098158357750e+18 2.580096319245108e+19
 2.872270177492470e+19 1.877104514467650e+19 4.339322212812789e+19 4.847332560107622e+19 3.126580740730588e+19 1.853682296602654e+18 1.641344438720062e+18 2.385512715945114e+18 2.113640630168713e+18 1.434645837200456e+18
 1.848379225063421e+18 1.239421221541610e+18 1.595134266222784e+18 3.386745820241388e+18 2.561988258715586e+18 1.147680971750878e+18 1.063453941362096e+18 1.358300751935203e+18 9.726657468759581e+17 8.859806099410513e+17
 1.248581835997538e+18 1.144817280489322e+18 2.185092136154899e+18 1.732880618790088e+18 1.457128875032463e+18 1.839016538161831e+18 8.042870176960078e+17 7.276528490055255e+17 1.049037603437088e+18 9.536047048772883e+17
 6.560906480783187e+17 5.895627301085747e+17 8.598181529790692e+17 7.726293305210116e+17 1.209468865396485e+18 1.526963059329204e+18 1.098221602862777e+18 9.984786263496013e+17 1.250569431826015e+18 5.198627970305735e+18
 3.935336027552932e+18 2.830491801636895e+18 2.353870602333303e+18 1.931450106113484e+18 1.563174889761201e+18 7.664782906119370e+18 5.796929823340493e+18 4.170581388395513e+18 2.851109060740211e+18 1.116220783330637e+19
 1.834844132879299e+19 5.465177667563899e+18 8.887731954384703e+18 7.285872370323278e+19 8.166616066463865e+19 7.396283053929405e+19 8.291139155316911e+19 5.195964686409562e+19 5.273167732838919e+19 3.001343081863426e+19
 1.430422879766726e+19 1.226397297279221e+19 3.044472889631423e+19 1.450195205184990e+19 1.450195193563950e+19 5.279866013461474e+17 4.712405582195591e+17 6.919301245010147e+17 6.175610350969012e+17 3.715897181266623e+17
 5.493185833115411e+17 4.869626386672208e+17 8.966696901362973e+17 8.002921994815826e+17 1.127254463323000e+18 1.015346190417143e+18 7.118544316952910e+17 6.310451933359427e+17 9.121968193275137e+17 8.086419717432186e+17
 3.788088611468849e+17 5.575150145808433e+17 4.908849498025361e+17 7.144150414587895e+17 6.290304201372003e+17 2.907071824023267e+17 4.307548366219773e+17 3.767109187917942e+17 5.519753105402252e+17 4.827194952559709e+17
 1.263900248002876e+18 1.563297232676256e+18 1.131044595005163e+18 1.010352740427830e+18 1.247766446164761e+18 9.043559749619981e+17 7.970659171286104e+17 9.833131255651653e+17 6.994238119716577e+17 6.116647570032776e+17
 8.757321786663983e+17 7.664123881563315e+17 1.848282844655196e+18 1.457596361242649e+18 1.203188321762322e+18 1.062270742686539e+18 9.372018156918907e+17 1.133174201595744e+18 2.200929116071644e+17 4.207242011155501e+17
 3.654500014497062e+17 1.643903000084876e+17 2.729443791114667e+17 8.806647854977573e+16 2.011120250173365e+17 1.461930042542366e+17 5.331060337549908e+17 4.630640956607322e+17 6.679758393603538e+17 5.802110899869568e+17
 4.008633249166666e+17 3.458435277944465e+17 5.022715696978585e+17 4.333300350060706e+17 8.276326524266550e+17 7.188880447452410e+17 9.940294704631081e+17 8.734808435521345e+17 6.223172153802106e+17 5.368953246861368e+17
 7.624559764253039e+17 6.577952648759244e+17 3.725864099772182e+17 3.192741356518289e+17 4.616310399443795e+17 3.955745575867928e+17 5.655798674956627e+17 4.846460648155727e+17 2.320733417507544e+17 2.875285629863897e+17
 4.138885233845082e+17 3.522658214955652e+17 3.551586076057705e+18 2.618020821762415e+18 2.067986944920540e+18 1.610919979180941e+18 2.190402618269259e+18 5.764215788151292e+18 3.559439135196013e+18 2.852128328703056e+18
 1.237007170443747e+18 1.042249512482901e+18 9.088880973077370e+17 7.961647633143599e+17 9.360985740218414e+17 1.684939990988275e+18 1.277559436244879e+18 1.099689518514027e+18 6.852083527936392e+17 5.871531324179444e+17
 8.147471179250950e+17 7.034081934859423e+17 5.014269452314893e+17 4.267680584156780e+17 6.007058029302835e+17 5.112623504233977e+17 8.228980111373006e+17 9.544118783449379e+17 7.116148456384031e+17 6.056548651854796e+17
 8.218512891311192e+17 7.094721382581559e+17 1.668077813647495e+18 1.248419710444147e+18 9.204157430428420e+17 8.091544864069443e+17 2.085396863371342e+18 1.562905074210779e+18 1.154127357551631e+18 7.927194061860847e+18
 9.225860493353288e+18 4.889361278808506e+18 5.683716016149771e+18 2.868504624166840e+18 1.593332023905148e+18 1.385520811028314e+18 3.334888340235086e+18 1.854918278506775e+18 1.755927591140584e+18 9.351407060430651e+18
 9.351406983212173e+18 5.760348807826254e+18 5.760348737642266e+18 3.379820996589306e+18 3.379820934431352e+18 1.880113071015990e+18 1.880113016303634e+18 7.418663978816866e+16 1.664217244901760e+17 1.177411475469052e+17
 2.525995606909587e+17 1.786971759486316e+17 3.568172443860905e+16 1.247200497439854e+17 8.588251916545027e+16 3.619966862170840e+17 3.060175580858930e+17 4.336644193513328e+17 3.665998446982219e+17 5.137277869125516e+17
 4.342791428790983e+17 6.017852063788544e+17 5.087159862274808e+17 2.593328110041006e+17 3.658756381444403e+17 3.072042986626463e+17 4.285854702353549e+17 3.598555897290497e+17 6.970731042656576e+17 5.892651227362559e+17
 7.871129730920036e+17 6.749544101302970e+17 4.964446458574672e+17 4.168302791529721e+17 5.686341794515113e+17 4.774407451433398e+17 8.394073757937270e+17 7.544823706219410e+17 6.440555205319411e+17 5.407646426796844e+17
 7.157967305104943e+17 6.056548651854778e+17 1.809866759571976e+17 2.511303241413716e+17 3.488001287589621e+17 2.908866124278955e+17 3.995163288886928e+17 3.331799041238644e+17 4.525030104456083e+17 3.773665973965355e+17
 5.068003245693712e+17 4.226462543635350e+17 1.246151973412854e+17 1.729005048857778e+17 2.293815877196092e+17 3.136425551422899e+17 2.597987121389990e+17 3.512742350183860e+17 2.909682081484227e+17 1.009049015816766e+18
 9.253354811410790e+17 7.850180658009804e+17 8.561606922547401e+17 6.694076366020385e+17 7.255239439499489e+17 1.161577253238128e+18 8.338834777836576e+17 7.810464397110977e+17 5.612809923375924e+17 4.680788137394024e+17
 6.146834114497312e+17 5.126121991866951e+17 3.890329912658210e+17 3.222429587322358e+17 4.260444488873485e+17 3.528987382359690e+17 6.628002508052984e+17 7.041414348707782e+17 5.551196195836014e+17 5.944449854770081e+17
 4.613721378294436e+17 3.821598890304042e+17 4.940552383527766e+17 4.092305851750226e+17 1.280982311690445e+18 1.353698145369251e+18 9.203067182908046e+17 9.729520133448458e+17 6.535940266255532e+17 6.261288046615133e+17
 5.231510819608458e+17 4.333300350060705e+17 5.477798577338051e+17 4.537295104134849e+17 6.894425675149578e+17 5.806914175380458e+17 4.809894343929484e+17 1.372207501074744e+18 9.863561342405459e+17 1.372207448527894e+18
 9.863559898309416e+17 6.983397863121053e+17 6.983033776442807e+17 5.890857928041432e+17 4.879471113965809e+17 5.890802737168703e+17 4.879471113965811e+17 2.426010125056878e+16 5.835112410897766e+16 8.465422596711792e+16
 1.174444543326525e+17 1.558003787046206e+17 1.976234393999298e+17 2.913234160310700e+17 2.396800468368889e+17 3.154776502642480e+17 2.595510980030309e+17 3.378237274956575e+17 2.779346261141147e+17 3.577171267744235e+17
 2.943004007903178e+17 3.745563041084304e+17 3.081535476617579e+17 3.970585834481678e+17 3.266655791257932e+17 4.028019447139388e+17 4.028019447139389e+17 3.313904908938850e+17 3.313904908938851e+17 1.628238034352525e+16
 3.912112655730822e+16 5.674247721224089e+16 7.870977655209221e+16 1.044057266608550e+17 1.324244303844312e+17 1.605995950855626e+17 1.862276506372398e+17 2.064723432928349e+17 2.188741885019108e+17 2.220395690539182e+17
 2.220395690539183e+17 7.067237590885788e+15 1.690836997728216e+16 3.396697476891679e+16 5.711242305689787e+16 8.029603429220952e+16 9.436330830438069e+16 9.572725923120978e+16 9.572725923121520e+16 7.396283050974516e+19
 8.291139155316911e+19 7.396283050974516e+19 8.291139155316911e+19 5.273167730659335e+19 5.273167730659335e+19 7.396283050974516e+19 8.291139155316911e+19 5.273167730659335e+19 3.044472882692649e+19 3.044472882692647e+19
 3.044472882692647e+19 1.450195205184999e+19 1.450195205184999e+19 1.450195205184999e+19 9.351406983211985e+18 9.351406983211985e+18 5.760348737641973e+18 5.760348737641972e+18 9.351406983211985e+18 5.760348737641972e+18
 3.379820934430865e+18 3.379820934430864e+18 3.379820934430864e+18 1.880113016302717e+18 1.880113016302717e+18 1.880113016302716e+18 1.372207448522150e+18 1.372207448522075e+18 9.863559859299744e+17 9.863559858633440e+17
 1.372207448522074e+18 9.863559858625605e+17 6.983018221052613e+17 6.983017955159634e+17 6.983017952032965e+17 5.890799448643336e+17 5.890799391601268e+17 4.879471113965811e+17 4.879471113965811e+17 5.890799390930319e+17
 4.879471113965811e+17 4.028019447139389e+17 4.028019447139389e+17 3.313904908938851e+17 3.313904908938851e+17 4.028019447139389e+17 3.313904908938851e+17 2.220395690539183e+17 2.220395690539183e+17 2.220395690539184e+17
 9.572725923121802e+16 9.572725923121910e+16 9.572725923121965e+16 2.743157190536128e+15 9.085488383213354e+15 4.268113033480707e+14 1.231953510111209e+15 1.496194693310370e+16 1.517711500313679e+16 1.977954414364441e+15
 2.005269433001884e+15 9.959024207599175e+13 1.060846280898249e+14 9.003377450363156e+13 9.005664616103903e+13 9.000144687290238e+13 9.000004984774472e+13 9.000242668849972e+13 9.000008362597831e+13 1.517711500313826e+16
 1.517711500313891e+16 1.517711500313925e+16 2.005269433002227e+15 2.005269433002396e+15 2.005269433002487e+15 1.060846280898675e+14 1.060846280898775e+14 9.005664616108245e+13 9.005664616109545e+13 9.000242668854550e+13
 9.000008362602547e+13 9.000242668856041e+13 9.000008362604189e+13 7.396283050974516e+19 8.291139155316911e+19 5.273167730659335e+19 7.396283050974516e+19 8.291139155316911e+19 5.273167730659335e+19 3.044472882692647e+19
 3.044472882692647e+19 1.450195205184999e+19 1.450195205184999e+19 9.351406983211985e+18 5.760348737641972e+18 9.351406983211985e+18 5.760348737641972e+18 3.379820934430864e+18 3.379820934430864e+18 1.880113016302716e+18
 1.880113016302716e+18 1.372207448522074e+18 9.863559858625571e+17 1.372207448522074e+18 9.863559858625571e+17 6.983017952019116e+17 6.983017952019054e+17 5.890799390927348e+17 4.879471113965811e+17 5.890799390927336e+17
 4.879471113965811e+17 4.028019447139389e+17 3.313904908938851e+17 4.028019447139389e+17 3.313904908938851e+17 2.220395690539184e+17 2.220395690539184e+17 9.572725923121979e+16 9.572725923121982e+16 7.396283050974516e+19
 8.291139155316911e+19 5.273167730659335e+19 7.396283050974516e+19 8.291139155316911e+19 5.273167730659335e+19 3.044472882692647e+19 3.044472882692647e+19 1.450195205184999e+19 1.450195205184999e+19 9.351406983211985e+18
 5.760348737641972e+18 9.351406983211985e+18 5.760348737641972e+18 3.379820934430864e+18 3.379820934430864e+18 1.880113016302716e+18 1.880113016302716e+18 1.372207448522074e+18 9.863559858625571e+17 1.372207448522074e+18
 9.863559858625571e+17 6.983017952019054e+17 6.983017952019053e+17 5.890799390927336e+17 4.879471113965811e+17 5.890799390927336e+17 4.879471113965811e+17 4.028019447139389e+17 3.313904908938851e+17 4.028019447139389e+17
 3.313904908938851e+17 2.220395690539184e+17 2.220395690539184e+17 9.572725923121982e+16 9.572725923121982e+16 1.517711500313933e+16 2.005269433002509e+15 1.517711500313935e+16 2.005269433002514e+15 1.060846280898803e+14
 1.060846280898810e+14 9.005664616109928e+13 9.005664616110039e+13 9.000242668856497e+13 9.000008362604712e+13 9.000242668856634e+13 9.000008362604873e+13 1.517711500313936e+16 1.517711500313936e+16 2.005269433002516e+15
 2.005269433002516e+15 1.060846280898812e+14 1.060846280898813e+14 9.005664616110070e+13 9.005664616110078e+13 9.000242668856673e+13 9.000008362604920e+13 9.000242668856681e+13 9.000008362604930e+13 9.000000132395753e+13
 8.999999991661462e+13 9.000000226112736e+13 8.999999993762817e+13 8.999999977342559e+13 8.999999952309834e+13 8.999999977388745e+13 8.999999952317714e+13 8.999999889220902e+13 8.999999889226702e+13 8.999999813443750e+13
 8.999999637506403e+13 8.999999813448612e+13 8.999999637510633e+13 8.999999129174316e+13 8.999999129178508e+13 8.999998551545064e+13 8.999997514659073e+13 8.999998551549542e+13 8.999997514664125e+13 8.999995693225039e+13
 8.999992632521450e+13 8.999995693230988e+13 8.999992632528591e+13 8.999980513545147e+13 8.999980513554903e+13 9.000000226117478e+13 8.999999993767452e+13 9.000000226119223e+13 8.999999993769241e+13 8.999999977393105e+13
 8.999999952321564e+13 8.999999977394850e+13 8.999999952323155e+13 8.999999889229769e+13 8.999999889231078e+13 8.999999813451255e+13 8.999999637512989e+13 8.999999813452412e+13 8.999999637514070e+13 8.999999129180955e+13
 8.999999129182173e+13 8.999998551552241e+13 8.999997514667288e+13 8.999998551553664e+13 8.999997514669058e+13 8.999995693234862e+13 8.999992632533419e+13 8.999995693237158e+13 8.999992632536420e+13 8.999980513561897e+13
 8.999980513566569e+13 8.999933649951595e+13 8.999894185777464e+13 8.999933649959359e+13 8.999894185779788e+13 8.999874071350102e+13 8.999874071350558e+13 8.999870955584845e+13 8.999870520376903e+13 8.999870955585189e+13
 8.999870520377481e+13 8.999933649965359e+13 8.999933649969711e+13 8.999894185781681e+13 8.999894185783131e+13 8.999874071350953e+13 8.999874071351275e+13 8.999870955585448e+13 8.999870520377441e+13 8.999870955585694e+13
 8.999870520377936e+13 9.000000226119802e+13 8.999999993769852e+13 9.000000226119983e+13 8.999999993770048e+13 8.999999977395466e+13 8.999999952323733e+13 8.999999977395667e+13 8.999999952323930e+13 8.999999889231575e+13
 8.999999889231753e+13 8.999999813452869e+13 8.999999637514531e+13 8.999999813453045e+13 8.999999637514728e+13 8.999999129182761e+13 8.999999129183053e+13 8.999998551554402e+13 8.999997514670041e+13 8.999998551554795e+13
