 1.424220606545350e+17 1.424220606545350e+17 8.490692117989754e+16 1.424220606545350e+17 3.714605178718141e+17 3.714605178718141e+17 3.714605178718141e+17 8.739926516615172e+17 8.739926516615172e+17 1.857357028010800e+18
 1.857357028010800e+18 8.739926516615172e+17 1.857357028010800e+18 8.490692117989754e+16 1.424220606545350e+17 8.490692117989754e+16 1.424220606545350e+17 3.714605178718141e+17 3.714605178718141e+17 8.739926516615172e+17
 1.857357028010800e+18 8.739926516615172e+17 1.857357028010800e+18 6.556463350041768e+14 1.239028083727868e+15 6.556463350041769e+14 1.239028083727868e+15 2.370292162237160e+15 4.510786729148816e+15 2.370292162237161e+15
 4.510786729148816e+15 8.461772816003567e+15 1.557395565293195e+16 8.461772816003567e+15 1.557395565293195e+16 2.805420245320795e+16 4.939092582774970e+16 2.805420245320795e+16 4.939092582774970e+16 8.490692117989754e+16
 1.424220606545350e+17 8.490692117989754e+16 1.424220606545350e+17 3.714605178718141e+17 3.714605178718141e+17 8.739926516615172e+17 1.857357028010800e+18 8.739926516615172e+17 1.857357028010800e+18 6.556463350041770e+14
 1.239028083727868e+15 6.556463350041771e+14 1.239028083727868e+15 2.370292162237161e+15 4.510786729148816e+15 2.370292162237161e+15 4.510786729148816e+15 8.461772816003567e+15 1.557395565293195e+16 8.461772816003567e+15
 1.557395565293195e+16 2.805420245320795e+16 4.939092582774970e+16 2.805420245320795e+16 4.939092582774970e+16 8.490692117989754e+16 1.424220606545350e+17 3.714605178718141e+17 8.490692117989754e+16 1.424220606545350e+17
 3.714605178718141e+17 8.739926516615172e+17 1.857357028010800e+18 8.739926516615172e+17 1.857357028010800e+18 3.582912018486245e+18 3.582912018486245e+18 6.311869811047013e+18 6.311869811047013e+18 3.582912018486245e+18
 6.311869811047013e+18 1.019790723745901e+19 1.019790723745901e+19 1.513335754354337e+19 1.513335754354337e+19 1.019790723745901e+19 1.513335754354337e+19 3.582912018486245e+18 6.311869811047013e+18 3.582912018486245e+18
 6.311869811047013e+18 1.019790723745901e+19 1.513335754354337e+19 1.019790723745901e+19 1.513335754354337e+19 2.061448432286985e+19 2.061448432286985e+19 2.574027486450597e+19 2.574027486450597e+19 2.061448432286985e+19
 2.574027486450597e+19 2.061448432286985e+19 2.574027486450597e+19 2.061448432286985e+19 2.574027486450597e+19 2.942400563621743e+19 2.942400563621743e+19 3.076809574641497e+19 2.942400563621743e+19 3.076809574641497e+19
 2.942400563621743e+19 3.076809574641497e+19 2.942400563621743e+19 3.076809574641497e+19 3.582912018486245e+18 6.311869811047013e+18 3.582912018486245e+18 6.311869811047013e+18 1.019790723745901e+19 1.513335754354337e+19
 1.019790723745901e+19 1.513335754354337e+19 3.582912018486245e+18 6.311869811047013e+18 3.582912018486245e+18 6.311869811047013e+18 1.019790723745901e+19 1.513335754354337e+19 1.019790723745901e+19 1.513335754354337e+19
 2.061448432286985e+19 2.574027486450597e+19 2.061448432286985e+19 2.574027486450597e+19 2.942400563621743e+19 3.076809574641497e+19 2.942400563621743e+19 3.076809574641497e+19 2.061448432286985e+19 2.574027486450597e+19
 2.061448432286985e+19 2.574027486450597e+19 2.942400563621743e+19 3.076809574641497e+19 2.942400563621743e+19 -8.988888092159860e+17 -8.988888092159860e+17 7.409875126097068e+19 7.409875126097068e+19 -8.988888092159860e+17
 -8.988888092159860e+17 3.076809574641497e+19 3.076809574641497e+19
    }
  }

  Dataset ("DonorConcentration") {
    function  = DonorConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 8.999999999999991e+13 8.999999999999991e+13 8.999999999999991e+13 9.000000000000055e+13 9.000000000000055e+13 8.999999999999991e+13 8.999999999999991e+13 9.000000000000055e+13 9.000000000000055e+13 9.000000000000055e+13
 9.000000000000183e+13 9.000000000000183e+13 9.000000000000055e+13 9.000000000000183e+13 8.999999999999991e+13 8.999999999999991e+13 9.000000000000055e+13 9.000000000000183e+13 9.000000000000311e+13 9.000000000000055e+13
 9.000000000000055e+13 9.000000000000183e+13 9.000000000000055e+13 9.000000000000183e+13 9.000000000000311e+13 9.000000000000311e+13 9.000000000000694e+13 9.000000000000694e+13 9.000000000000311e+13 9.000000000000694e+13
 9.000000000001334e+13 9.000000000001334e+13 9.000000000001334e+13 9.000000000001909e+13 9.000000000001909e+13 9.000000000002741e+13 9.000000000002741e+13 9.000000000001909e+13 9.000000000002741e+13 9.000000000000311e+13
 9.000000000000694e+13 9.000000000000311e+13 9.000000000000694e+13 9.000000000001334e+13 9.000000000001334e+13 9.000000000001909e+13 9.000000000002741e+13 9.000000000001909e+13 9.000000000002741e+13 9.000000408216373e+13
 9.000000630378259e+13 9.073771729185756e+13 9.082237076806948e+13 9.053254567212867e+13 9.000000110855700e+13 9.030936298783062e+13 9.014461869722239e+13 9.000000012624261e+13 9.005440328621378e+13 9.001646912100377e+13
 9.000000000603028e+13 9.000401199427506e+13 9.000078649286486e+13 1.807287981627475e+14 1.911399790335140e+14 5.992893434319303e+15 6.155398900826038e+15 5.531036847231757e+15 1.554955893433657e+14 4.017792742379018e+15
 1.280472741952605e+14 1.077860553570651e+14 2.371707958500655e+15 1.156635781850676e+15 3.500915214193558e+16 3.597046936237742e+16 1.762586332754621e+17 1.774587851397806e+17 1.727066826574606e+17 3.227699364852618e+16
 1.669451956137087e+17 1.592007380196948e+17 2.819012732703279e+16 2.332524791345631e+16 1.389980336695653e+17 1.149493585331597e+17 3.662709492947001e+17 3.687655633517139e+17 7.278161641110465e+17 7.327738112036823e+17
 3.588879286912895e+17 7.216662520094236e+17 7.131435895993948e+17 3.469122054549542e+17 7.023336265102138e+17 6.893437519780840e+17 3.308147153352790e+17 6.573525608492968e+17 2.888217378130945e+17 5.738982235587242e+17
 2.388345946594133e+17 5.254232454987772e+17 4.745567586022220e+17 1.008863156066488e+18 1.015735440657774e+18 1.000338155116620e+18 9.885240504692356e+17 9.735392923002604e+17 9.555327434431203e+17 9.111865917821686e+17
 1.382845246347541e+18 1.392265290403884e+18 1.371159775022639e+18 1.354965831831518e+18 1.334425779938988e+18 1.309743670040346e+18 1.248957086361212e+18 7.955022872074006e+17 1.090385183343323e+18 7.283063294153391e+17
 9.982776935557976e+17 6.933290483294612e+17 6.577952648759256e+17 9.503332982934769e+17 9.016260887514045e+17 1.874322150270351e+18 1.887090389243942e+18 1.836533470636218e+18 1.775237858301626e+18 1.692845714256266e+18
 2.512136778735973e+18 2.529250140908920e+18 2.461488340689533e+18 2.379333392331865e+18 2.268902611378491e+18 1.477912117330340e+18 1.980825571550717e+18 1.353066582231874e+18 1.813494206416233e+18 1.288081164701714e+18
 1.222061803491664e+18 1.637907562901503e+18 1.358766995336870e+16 9.004318781608154e+16 6.681335575289391e+16 6.399789861685189e+15 4.696597904040435e+16 3.128133562472008e+16 1.870650766305413e+17 4.228359769823817e+17
 3.716731081949784e+17 1.387799659459751e+17 3.222971921586983e+17 2.757141609864032e+17 6.219681761223954e+17 5.860999779920164e+17 8.525168369464872e+17 8.033512353010122e+17 5.151780692227574e+17 7.544561635691242e+17
 7.061364741409658e+17 1.155497500914174e+18 1.088856819900851e+18 1.459371969062385e+18 1.022582824071337e+18 9.570887204282312e+17 1.370544457639393e+18 1.282762241301277e+18 4.467332322634643e+17 6.586723292157046e+17
 6.123171086853000e+17 5.672958933168977e+17 5.238045143594579e+17 8.927542500734865e+17 8.299228524849074e+17 1.196534289767635e+18 1.112320917431070e+18 7.688996095714609e+17 7.099499574787009e+17 1.030531027759912e+18
 9.515203867217344e+17 2.326859383177377e+17 1.937276287978764e+17 1.591204077071448e+17 1.289367226295929e+17 4.420464251628340e+17 3.680215933866903e+17 6.532991374057775e+17 5.991323419088197e+17 8.755908867094715e+17
 8.029907426328911e+17 5.475955005961926e+17 4.987966389710244e+17 7.339155449915854e+17 6.685100811413371e+17 3.022642812483073e+17 4.096670053278605e+17 6.068708257474961e+17 5.490489946100145e+17 2.449121466770965e+17
 4.950540525554895e+17 4.448575657336473e+17 9.669083513254577e+13 4.912516558373082e+14 9.202546906777245e+13 2.114680680648519e+14 9.049341858018100e+13 1.195904798722511e+14 9.009672750393609e+13 1.034621267217858e+14
 9.580078127019864e+13 1.974752069725767e+16 1.182369136883911e+16 6.723637406335628e+15 3.642057171871186e+15 8.129226550535050e+16 1.957701140744513e+17 1.543827328715588e+17 3.555814013321115e+17 2.803930858976411e+17
 4.856011668278394e+16 9.218825266632773e+16 2.181266219751224e+17 1.674045840876546e+17 2.749255977502997e+16 1.267504243746082e+17 9.468122868843317e+16 1.476301466968350e+16 5.073995743330155e+16 1.891437979422262e+15
 9.553062317021505e+14 7.531469722927788e+15 2.577729965807518e+16 3.664450077008668e+15 1.242868760603203e+16 4.836692542539171e+14 1.716188561494406e+15 8.469119962323754e+15 5.703460033430871e+15 2.596306448395892e+14
 7.907187158668336e+14 2.508819440336462e+15 9.000000000012397e+13 9.000012407202600e+13 9.000001575061938e+13 9.000000000000758e+13 9.000000013228194e+13 9.000000000001334e+13 9.000000000047953e+13 9.000000000001909e+13
 9.000000000002741e+13 9.000000000003892e+13 9.000000000002805e+13 9.001525910495306e+13 9.091509370757308e+13 9.000193710310645e+13 9.011616873114161e+13 1.167598325938354e+14 9.339709012551094e+13 4.715772990742553e+14
 1.384402310910463e+14 9.000097559686247e+13 9.040680600256661e+13 9.000000343582952e+13 9.000143267239492e+13 9.000000014720888e+13 9.000000000510175e+13 9.000006137530841e+13 9.000000211587669e+13 9.000000000003828e+13
 9.000000000003828e+13 9.000000000005427e+13 9.000000000005427e+13 9.000000000003828e+13 9.000000000005427e+13 9.000000000007728e+13 9.000000000007728e+13 9.000000000010862e+13 9.000000000010862e+13 9.000000000007728e+13
 9.000000000010862e+13 9.000000000015275e+13 9.000000000015275e+13 9.000000000015275e+13 9.000000000018153e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13
 9.000000000025506e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13
 9.000000000032861e+13 9.000000000035739e+13 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000000003828e+13 9.000000000005427e+13
 9.000000000003828e+13 9.000000000005427e+13 9.000000000007728e+13 9.000000000010862e+13 9.000000000007728e+13 9.000000000010862e+13 9.000000000015275e+13 9.000000000015275e+13 9.000000000018153e+13 9.000000000021478e+13
 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13 9.000000000035739e+13
 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000000059208e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000082741e+13 9.000000000059208e+13 9.000000000082741e+13
 9.000000000160950e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000598361e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000059208e+13
 9.000000000059208e+13 9.000000000082741e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000003828e+13
 9.000000000005427e+13 9.000000000003892e+13 9.000000000005427e+13 9.000000000007728e+13 9.000000000010862e+13 9.000000000007728e+13 9.000000000010862e+13 9.000000000015275e+13 9.000000000015275e+13 9.000000000018153e+13
 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13
 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000000017961e+13 9.000000000005747e+13 9.000000005873628e+13 9.000000000136522e+13 9.000000000007728e+13
 9.000000000010862e+13 9.000000000010031e+13 9.000000000010927e+13 9.000000000015275e+13 9.000000000015275e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13
 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13
 9.000000000042325e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000311230e+13
 9.000000000598361e+13 9.000000000059208e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000311230e+13
 9.000000000598361e+13 4.275417548053630e+18 4.393116453750663e+18 3.940905632499610e+18 3.440530019183681e+18 2.844898347192305e+18 2.170771642738063e+18 7.100149120778914e+18 7.295612317342708e+18 6.544623409510359e+18
 5.713646976194349e+18 4.724478301323475e+18 1.577544274899123e+19 1.758567339345836e+19 1.039154456513168e+19 9.072114544505596e+18 7.501505809093656e+18 1.377240516916785e+19 1.138805111397058e+19 3.177613177871202e+19
 3.542245053322437e+19 2.293867868892904e+19 5.348617929037881e+19 5.962373826777446e+19 3.861079586939150e+19 1.934149478645899e+18 1.700079761319843e+18 2.534790824151296e+18 2.228028435524755e+18 1.474185338601842e+18
 1.931980260297300e+18 1.261068341898666e+18 1.652677667409924e+18 3.700039169247363e+18 2.744551098944862e+18 1.160435172764174e+18 1.064214565794996e+18 1.394688999514038e+18 9.726657468759597e+17 8.859806099410520e+17
 1.274708787257782e+18 1.161102721644738e+18 2.316107950679954e+18 1.807399368982479e+18 1.504686783783417e+18 1.928189980879087e+18 8.042870176960082e+17 7.276528490055259e+17 1.054038374411542e+18 9.536047048772905e+17
 6.560906480783192e+17 5.895627301085754e+17 8.598181529790701e+17 7.726293305210122e+17 1.235782883895504e+18 1.583596924573031e+18 1.114241627957936e+18 1.001250599171957e+18 1.283050161104669e+18 5.874894402351901e+18
 4.357763959462676e+18 3.061540235584528e+18 2.514393042041190e+18 2.037182851206132e+18 1.625821656446594e+18 8.918678942245322e+18 6.615510723320659e+18 4.647702813694306e+18 3.092617432882812e+18 1.332542659517926e+19
 2.242957155460919e+19 6.229318751501650e+18 1.048525638835183e+19 8.842689327056077e+19 9.857391892631917e+19 8.970625667092978e+19 1.000000899999997e+20 6.383390805153445e+19 6.475745891507815e+19 3.708201876323960e+19
 1.733487288996280e+19 1.474821134980826e+19 3.761852195820000e+19 1.758567339345836e+19 1.758567339345836e+19 5.279866013461477e+17 4.712405582195609e+17 6.919301245010152e+17 6.175610350969019e+17 3.715897181266841e+17
 5.493185833115416e+17 4.869626386672212e+17 8.966696901362993e+17 8.002921994815835e+17 1.149032561914461e+18 1.025527420941568e+18 7.118544316952916e+17 6.310451933359432e+17 9.121968195368771e+17 8.086419717432197e+17
 3.788088611468943e+17 5.575150145808440e+17 4.908849498025363e+17 7.144150414587901e+17 6.290304201372006e+17 2.907071824023811e+17 4.307548366219789e+17 3.767109187918088e+17 5.519753105402257e+17 4.827194952559716e+17
 1.299495957776771e+18 1.628286496577637e+18 1.155886552018530e+18 1.024664711044383e+18 1.283914308346823e+18 9.052629493238190e+17 7.970659171286117e+17 9.987258676896906e+17 6.994238119716585e+17 6.116647570032782e+17
 8.763772417013804e+17 7.664123881563331e+17 1.949074254799007e+18 1.516127334509602e+18 1.237448064544687e+18 1.085852208687004e+18 9.496004449032488e+17 1.163450328127685e+18 2.200929116072410e+17 4.207242011155510e+17
 3.654500014497194e+17 1.643903000085749e+17 2.729443791115287e+17 8.806647854986184e+16 2.011120250174234e+17 1.461930042543339e+17 5.331060337549914e+17 4.630640956607331e+17 6.679758393603547e+17 5.802110899869576e+17
 4.008633249166681e+17 3.458435277944655e+17 5.022715696978592e+17 4.333300350060714e+17 8.276328074094835e+17 7.188880447452424e+17 1.014012992775190e+18 8.807766040084141e+17 6.223172153802115e+17 5.368953246861375e+17
 7.624559764253076e+17 6.577952648759256e+17 3.725864099772214e+17 3.192741356518645e+17 4.616310399443802e+17 3.955745575867936e+17 5.655798674956636e+17 4.846460648155736e+17 2.320733417508289e+17 2.875285629864132e+17
 4.138885233845096e+17 3.522658214955671e+17 3.925897941791045e+18 2.828980575829450e+18 2.200571464968061e+18 1.688671660129249e+18 2.343428179404287e+18 6.608090945296657e+18 3.944445183506182e+18 3.109320726884994e+18
 1.278379461910288e+18 1.067084459401686e+18 9.237332905642252e+17 7.969317713496069e+17 9.547289207093972e+17 1.774042999226136e+18 1.324895239370176e+18 1.131011476565325e+18 6.852083527936412e+17 5.871531324179456e+17
 8.208811136000947e+17 7.034081934859452e+17 5.014269452314902e+17 4.267680584156788e+17 6.007058029302845e+17 5.112623504233984e+17 8.332821448177683e+17 9.761235635406061e+17 7.116148456386324e+17 6.056548651854811e+17
 8.335977748341523e+17 7.094721479212832e+17 1.757892264133793e+18 1.295128664459006e+18 9.413253670528461e+17 8.218142637726876e+17 2.230029519175300e+18 1.642969836748995e+18 1.194136671040617e+18 9.294706433473896e+18
 1.092488198524127e+19 5.548101995090389e+18 6.521163506562370e+18 3.136656213013611e+18 1.679600324357360e+18 1.448359714277612e+18 3.686776123130591e+18 1.974168334700192e+18 1.862267131486339e+18 1.108294242060266e+19
 1.108294242060266e+19 6.615510723320659e+18 6.615510723320659e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18 2.002729398511917e+18 7.418663978826154e+16 1.664217244902742e+17 1.177411475470116e+17
