 3.740115281848672e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18 2.002729398511917e+18 2.002729398511917e+18 1.435979586608481e+18 1.435979586608481e+18 1.015735440657774e+18 1.015735440657774e+18
 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17 7.087958015400250e+17 7.087958015400250e+17 5.890915878283574e+17 5.890915878283574e+17 4.879471113965830e+17 4.879471113965830e+17 5.890915878283574e+17
 4.879471113965830e+17 4.028019447139401e+17 4.028019447139401e+17 3.313904908938861e+17 3.313904908938861e+17 4.028019447139401e+17 3.313904908938861e+17 2.220395690539200e+17 2.220395690539200e+17 2.220395690539200e+17
 9.572725923132736e+16 9.572725923132736e+16 9.572725923132736e+16 2.743157190556291e+15 9.085488383268008e+15 4.268113033537752e+14 1.231953510126148e+15 1.496194693318020e+16 1.517711500320897e+16 1.977954414386692e+15
 2.005269433023527e+15 9.959024207978281e+13 1.060846280937216e+14 9.003377451384117e+13 9.005664617113680e+13 9.000144689087072e+13 9.000004988009459e+13 9.000242670635764e+13 9.000008365822189e+13 1.517711500320897e+16
 1.517711500320897e+16 1.517711500320897e+16 2.005269433023527e+15 2.005269433023527e+15 2.005269433023527e+15 1.060846280937216e+14 1.060846280937216e+14 9.005664617113680e+13 9.005664617113680e+13 9.000242670635764e+13
 9.000008365822189e+13 9.000242670635764e+13 9.000008365822189e+13 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 3.761852195820000e+19
 3.761852195820000e+19 1.758567339345836e+19 1.758567339345836e+19 1.108294242060266e+19 6.615510723320659e+18 1.108294242060266e+19 6.615510723320659e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18
 2.002729398511917e+18 1.435979586608481e+18 1.015735440657774e+18 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 5.890915878283574e+17
 4.879471113965830e+17 4.028019447139401e+17 3.313904908938861e+17 4.028019447139401e+17 3.313904908938861e+17 2.220395690539200e+17 2.220395690539200e+17 9.572725923132736e+16 9.572725923132736e+16 8.970625667092978e+19
 1.000000899999997e+20 6.475745891507815e+19 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 3.761852195820000e+19 3.761852195820000e+19 1.758567339345836e+19 1.758567339345836e+19 1.108294242060266e+19
 6.615510723320659e+18 1.108294242060266e+19 6.615510723320659e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18 2.002729398511917e+18 1.435979586608481e+18 1.015735440657774e+18 1.435979586608481e+18
 1.015735440657774e+18 7.087958015400250e+17 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 5.890915878283574e+17 4.879471113965830e+17 4.028019447139401e+17 3.313904908938861e+17 4.028019447139401e+17
 3.313904908938861e+17 2.220395690539200e+17 2.220395690539200e+17 9.572725923132736e+16 9.572725923132736e+16 1.517711500320897e+16 2.005269433023527e+15 1.517711500320897e+16 2.005269433023527e+15 1.060846280937216e+14
 1.060846280937216e+14 9.005664617113680e+13 9.005664617113680e+13 9.000242670635764e+13 9.000008365822189e+13 9.000242670635764e+13 9.000008365822189e+13 1.517711500320897e+16 1.517711500320897e+16 2.005269433023527e+15
 2.005269433023527e+15 1.060846280937216e+14 1.060846280937216e+14 9.005664617113680e+13 9.005664617113680e+13 9.000242670635764e+13 9.000008365822189e+13 9.000242670635764e+13 9.000008365822189e+13 9.000000138380562e+13
 9.000000003094667e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000000063172e+13 9.000000000011694e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000015275e+13 9.000000000015339e+13 9.000000000018153e+13
 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13
 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000000100775e+13
 9.000000000012205e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000015339e+13 9.000000000015339e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13
 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13
 9.000000000042325e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000311230e+13
 9.000000000598361e+13 9.000000000059208e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000311230e+13
 9.000000000598361e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000015339e+13
 9.000000000015339e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13
 9.000000000030175e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000232087431e+13 9.000000005186562e+13 9.000000232087431e+13
 9.000000005186562e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000100775e+13 9.000000000012205e+13 9.000000000015339e+13 9.000000000015339e+13 9.000000000018153e+13 9.000000000021478e+13 9.000000000018153e+13
 9.000000000021478e+13 9.000000000025506e+13 9.000000000025506e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000027745e+13 9.000000000030175e+13 9.000000000032861e+13 9.000000000035739e+13 9.000000000032861e+13
 9.000000000035739e+13 9.000000000042325e+13 9.000000000042325e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13
 9.000000000598361e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000000059208e+13 9.000000000059208e+13 9.000000000082741e+13 9.000000000082741e+13 9.000000000160950e+13 9.000000000160950e+13 9.000000000311230e+13
 9.000000000598361e+13 9.000000000311230e+13 9.000000000598361e+13 9.000000001143652e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13
 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13
 9.000000002173164e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000090562620e+13 9.000000090562620e+13 9.000000090562620e+13 9.000000969142889e+13
 9.000000969142889e+13 9.000009450537661e+13 9.000009450537661e+13 9.000000969142889e+13 9.000009450537661e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13
 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13 9.000000002173164e+13 9.000000001143652e+13
 9.000000002173164e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000007711519e+13 9.000000090562620e+13 9.000000090562620e+13 9.000000969142889e+13 9.000009450537661e+13 9.000000969142889e+13
 9.000009450537661e+13 9.000083975976906e+13 9.000083975976906e+13 9.000679960150042e+13 9.000679960150042e+13 9.000083975976906e+13 9.000679960150042e+13 9.005016972338350e+13 9.005016972338350e+13 9.033731045389288e+13
 9.033731045389288e+13 9.005016972338350e+13 9.033731045389288e+13 9.000083975976906e+13 9.000679960150042e+13 9.000083975976906e+13 9.000679960150042e+13 9.005016972338350e+13 9.033731045389288e+13 9.005016972338350e+13
 9.033731045389288e+13 9.206655869411945e+13 9.206655869411945e+13 1.015370702522216e+14 1.015370702522216e+14 9.206655869411945e+13 1.015370702522216e+14 1.486912256276731e+14 1.486912256276731e+14 1.486912256276731e+14
 3.620700080859189e+14 3.620700080859189e+14 3.620700080859189e+14 9.206655869411945e+13 1.015370702522216e+14 9.206655869411945e+13 1.015370702522216e+14 1.486912256276731e+14 1.486912256276731e+14 3.620700080859189e+14
 3.620700080859189e+14 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 3.761852195820000e+19 3.761852195820000e+19 1.758567339345836e+19
 1.758567339345836e+19 1.108294242060266e+19 6.615510723320659e+18 1.108294242060266e+19 6.615510723320659e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18 2.002729398511917e+18 1.435979586608481e+18
 1.015735440657774e+18 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 5.890915878283574e+17 4.879471113965830e+17 4.028019447139401e+17
 3.313904908938861e+17 4.028019447139401e+17 3.313904908938861e+17 2.220395690539200e+17 2.220395690539200e+17 9.572725923132736e+16 9.572725923132736e+16 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19
 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 3.761852195820000e+19 3.761852195820000e+19 1.758567339345836e+19 1.758567339345836e+19 1.108294242060266e+19 6.615510723320659e+18 1.108294242060266e+19
 6.615510723320659e+18 3.740115281848672e+18 3.740115281848672e+18 2.002729398511917e+18 2.002729398511917e+18 1.435979586608481e+18 1.015735440657774e+18 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17
 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 5.890915878283574e+17 4.879471113965830e+17 4.028019447139401e+17 3.313904908938861e+17 4.028019447139401e+17 3.313904908938861e+17 2.220395690539200e+17
 2.220395690539200e+17 9.572725923132736e+16 9.572725923132736e+16 1.517711500320897e+16 2.005269433023527e+15 1.517711500320897e+16 2.005269433023527e+15 1.060846280937216e+14 1.060846280937216e+14 9.005664617113680e+13
 9.005664617113680e+13 9.000242670635764e+13 9.000008365822189e+13 9.000242670635764e+13 9.000008365822189e+13 1.517711500320897e+16 1.517711500320897e+16 2.005269433023527e+15 2.005269433023527e+15 1.060846280937216e+14
 1.060846280937216e+14 9.005664617113680e+13 9.005664617113680e+13 9.000242670635764e+13 9.000008365822189e+13 9.000242670635764e+13 9.000008365822189e+13 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19
 3.761852195820000e+19 1.758567339345836e+19 8.970625667092978e+19 1.000000899999997e+20 8.970625667092978e+19 1.000000899999997e+20 6.475745891507815e+19 6.475745891507815e+19 3.761852195820000e+19 1.758567339345836e+19
 3.761852195820000e+19 1.758567339345836e+19 1.108294242060266e+19 6.615510723320659e+18 3.740115281848672e+18 2.002729398511917e+18 1.108294242060266e+19 6.615510723320659e+18 1.108294242060266e+19 6.615510723320659e+18
 3.740115281848672e+18 2.002729398511917e+18 3.740115281848672e+18 2.002729398511917e+18 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 1.435979586608481e+18
 1.015735440657774e+18 1.435979586608481e+18 1.015735440657774e+18 7.087958015400250e+17 7.087958015400250e+17 5.890915878283574e+17 4.879471113965830e+17 5.890915878283574e+17 4.879471113965830e+17 4.028019447139401e+17
 3.313904908938861e+17 2.220395690539200e+17 4.028019447139401e+17 3.313904908938861e+17 4.028019447139401e+17 3.313904908938861e+17 2.220395690539200e+17 2.220395690539200e+17 9.572725923132736e+16 9.572725923132736e+16
 9.572725923132736e+16 8.842689327056077e+19 9.857391892631917e+19 6.383390805153445e+19 5.348617929037881e+19 5.962373826777446e+19 3.861079586939150e+19 3.708201876323960e+19 1.733487288996280e+19 1.758567339345836e+19
 2.242957155460919e+19 1.048525638835183e+19 1.474821134980826e+19 3.177613177871202e+19 3.542245053322437e+19 1.577544274899123e+19 1.758567339345836e+19 2.293867868892904e+19 1.377240516916785e+19 1.138805111397058e+19
 7.100149120778914e+18 7.295612317342708e+18 6.544623409510359e+18 1.039154456513168e+19 4.275417548053630e+18 4.393116453750663e+18 2.512136778735973e+18 2.529250140908920e+18 2.461488340689533e+18 3.940905632499610e+18
 2.379333392331865e+18 2.268902611378491e+18 9.072114544505596e+18 7.501505809093656e+18 5.713646976194349e+18 4.724478301323475e+18 3.440530019183681e+18 1.980825571550717e+18 2.844898347192305e+18 1.813494206416233e+18
 1.637907562901503e+18 2.170771642738063e+18 1.332542659517926e+19 8.918678942245322e+18 6.615510723320659e+18 6.229318751501650e+18 4.647702813694306e+18 3.092617432882812e+18 5.874894402351901e+18 3.700039169247363e+18
 4.357763959462676e+18 2.744551098944862e+18 2.534790824151296e+18 2.228028435524755e+18 1.934149478645899e+18 1.459371969062385e+18 1.700079761319843e+18 1.370544457639393e+18 1.282762241301277e+18 1.931980260297300e+18
 1.652677667409924e+18 1.474185338601842e+18 1.196534289767635e+18 1.112320917431070e+18 1.261068341898666e+18 1.030531027759912e+18 9.515203867217344e+17 3.061540235584528e+18 2.316107950679954e+18 1.928189980879087e+18
 2.514393042041190e+18 2.037182851206132e+18 1.583596924573031e+18 1.283050161104669e+18 1.625821656446594e+18 1.394688999514038e+18 1.807399368982479e+18 1.504686783783417e+18 1.274708787257782e+18 1.161102721644738e+18
 1.160435172764174e+18 1.064214565794996e+18 8.755908867094715e+17 8.029907426328911e+17 9.726657468759597e+17 8.859806099410520e+17 7.339155449915854e+17 6.685100811413371e+17 1.235782883895504e+18 1.054038374411542e+18
 9.536047048772905e+17 1.114241627957936e+18 1.001250599171957e+18 8.598181529790701e+17 7.726293305210122e+17 8.042870176960082e+17 7.276528490055259e+17 6.068708257474961e+17 5.490489946100145e+17 6.560906480783192e+17
 5.895627301085754e+17 4.950540525554895e+17 4.448575657336473e+17 1.108294242060266e+19 1.092488198524127e+19 6.615510723320659e+18 6.521163506562370e+18 3.740115281848672e+18 2.002729398511917e+18 3.686776123130591e+18
 1.974168334700192e+18 9.294706433473896e+18 5.548101995090389e+18 6.608090945296657e+18 3.944445183506182e+18 3.136656213013611e+18 1.679600324357360e+18 1.862267131486339e+18 2.230029519175300e+18 1.642969836748995e+18
 1.194136671040617e+18 1.448359714277612e+18 3.925897941791045e+18 2.343428179404287e+18 3.109320726884994e+18 1.949074254799007e+18 2.828980575829450e+18 2.200571464968061e+18 1.688671660129249e+18 1.516127334509602e+18
 1.163450328127685e+18 1.757892264133793e+18 1.774042999226136e+18 1.324895239370176e+18 1.295128664459006e+18 9.413253670528461e+17 9.761235635406061e+17 8.335977748341523e+17 7.094721479212832e+17 8.218142637726876e+17
 1.278379461910288e+18 9.547289207093972e+17 1.131011476565325e+18 1.014012992775190e+18 8.807766040084141e+17 1.067084459401686e+18 9.237332905642252e+17 7.969317713496069e+17 7.624559764253076e+17 6.577952648759256e+17
 8.332821448177683e+17 8.208811136000947e+17 7.034081934859452e+17 7.116148456386324e+17 6.056548651854811e+17 6.007058029302845e+17 5.112623504233984e+17 6.852083527936412e+17 5.871531324179456e+17 5.655798674956636e+17
 4.846460648155736e+17 5.014269452314902e+17 4.267680584156788e+17 4.138885233845096e+17 3.522658214955671e+17 1.628286496577637e+18 1.283914308346823e+18 1.299495957776771e+18 1.149032561914461e+18 1.025527420941568e+18
 1.155886552018530e+18 1.024664711044383e+18 9.121968195368771e+17 8.086419717432197e+17 9.987258676896906e+17 1.237448064544687e+18 1.085852208687004e+18 9.496004449032488e+17 8.763772417013804e+17 7.664123881563331e+17
 9.052629493238190e+17 7.970659171286117e+17 7.144150414587901e+17 6.290304201372006e+17 6.994238119716585e+17 6.116647570032782e+17 5.519753105402257e+17 4.827194952559716e+17 8.966696901362993e+17 8.002921994815835e+17
 6.919301245010152e+17 6.175610350969019e+17 7.118544316952916e+17 6.310451933359432e+17 5.493185833115416e+17 4.869626386672212e+17 5.575150145808440e+17 4.908849498025363e+17 3.788088611468943e+17 4.307548366219789e+17
 3.767109187918088e+17 2.907071824023811e+17 5.279866013461477e+17 4.712405582195609e+17 3.555814013321115e+17 3.715897181266841e+17 2.803930858976411e+17 2.181266219751224e+17 1.674045840876546e+17 8.276328074094835e+17
 7.188880447452424e+17 6.679758393603547e+17 5.802110899869576e+17 6.223172153802115e+17 5.368953246861375e+17 5.022715696978592e+17 4.333300350060714e+17 4.616310399443802e+17 3.955745575867936e+17 3.725864099772214e+17
 3.192741356518645e+17 2.875285629864132e+17 2.320733417508289e+17 5.331060337549914e+17 4.630640956607331e+17 4.207242011155510e+17 3.654500014497194e+17 4.008633249166681e+17 3.458435277944655e+17 2.729443791115287e+17
 2.011120250174234e+17 1.461930042543339e+17 2.200929116072410e+17 1.643903000085749e+17 8.806647854986184e+16 9.468122868843317e+16 5.073995743330155e+16 1.435979586608481e+18 1.015735440657774e+18 1.415501344674276e+18
