 -6.881197203670154e+16 -9.047706079917368e-12 -1.307743106121239e-10 -3.487071687762148e-10 -3.126452254760606e-10 -1.055223948732671e-10 -3.367609409681949e-10 -3.219633083568926e-10 -2.426863938887711e-09 -9.936646565499347e-05
 -2.449493979088828e-06 -1.255715815914264e-09 -1.393337775507850e-08 -1.283793851604147e-06 -1.622083947513855e+15 -2.100922584365176e+14 -4.877912747441338e+17 -8.875028732868911e+17 -5.081881633414484e+10 -5.488782577938116e+17
 -1.155340925753901e+17 -2.754319507106320e+17 -8.285601056637181e+17 -2.947083553207291e+07 -8.046670347765633e+17 -3.128622469502401e+17 -9.714784345487754e+14 -4.299265441917185e+15 -1.354993279000644e-02 -1.749036030234228e+16
 -4.315834086477288e+15 -5.717928092554668e+14 -4.023716728885038e+12 -1.242424939280741e+17 -1.985683884433723e+17 -1.712904202764313e+16 -9.384591542450298e+16 -3.398152005451591e+17 -2.382810987959963e+17 -2.841053137282719e+17
 -3.430814196718473e+17 -1.187107918578040e-08 -3.199341742387681e-09 -1.595612480000685e-09 -1.067972750205547e-09 -3.558533313628317e-02 -7.656997552233403e-05 -5.145528059676373e+16 -8.926690669163557e+15 -1.938644637817207e+17
 -1.654369497076470e+17 -1.156632157999088e+15 -9.916609676304588e+12 -2.142206796426472e+17 -1.413191390669504e+17 -3.162163856144180e-08 -5.082623487128240e-02 -2.794746815553217e+16 -4.002182004903919e+15 -4.714940477019319e-07
 -2.063777626661932e+14 -5.473363607198535e+08 -1.758317459007581e-11 -4.846577045829196e-11 -1.570815040050121e-11 -4.387529697485376e-11 -1.301755187622832e-11 -3.734568592345108e-11 -1.236128762051050e-11 -2.871296780508059e-11
 -2.783580075934998e-11 -2.386822003234527e-10 -1.588439604901576e-10 -1.160469276026312e-10 -1.132552592133047e-10 -7.122061671061060e-10 -7.654014464402428e-09 -3.024546047628607e-09 -3.191229921810304e-04 -1.265910964990594e-07
 -4.495594548867231e-10 -1.411007777978928e-09 -7.077438929589526e-07 -8.191710823800377e-09 -4.304414479742816e-10 -3.141443684694131e-09 -1.347656430697036e-09 -2.914461313637566e-10 -7.045784917746300e-10 -8.273372057784035e-11
 -8.206380132372224e-11 -2.188815466480462e-10 -5.941038366822535e-10 -1.617780369059732e-10 -3.732164446294506e-10 -6.531882159874362e-11 -1.390961400707924e-10 -2.886972501561389e-10 -2.576458092332107e-10 -5.387930773089566e-11
 -8.761835577050579e-11 -1.661960360626741e-10 -1.099515755477787e-12 -3.210216056454653e-12 -2.954904872213662e-12 -5.611376929687613e-13 -2.471611359415510e-12 -2.351597110520372e-13 -1.136667400748107e-12 -6.155411186879275e-14
 0.000000000000000e+00 -6.749962477389712e-13 -3.034720249906091e-13 -9.171626082784348e-12 -2.028545585914689e-11 -5.721293352483792e-12 -1.317473439276297e-11 -4.976542013017313e-11 -2.458580850204329e-11 -1.265407953624482e-10
 -5.440153719282380e-11 -9.595300569534802e-12 -3.241855338056535e-11 -3.906775881202448e-12 -1.200948327321965e-11 -2.246943896443329e-12 -1.345695139747812e-12 -6.149385065755362e-12 -3.547964008892553e-12 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -5.352552621556012e-13 0.000000000000000e+00 -1.983069248244163e-12 -5.314269465431065e-13 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 -7.830952191444429e-14 -8.006488068451824e-14 -7.993148276156684e-14 -1.199050038945169e-13 -1.156970334651670e-13 -2.825985463366192e-13 -4.744959277130908e-14 -4.732737225015123e-14 -5.459602486632507e-14
 -5.992240559041196e-14 -7.020671198489533e-14 -3.529362160843091e-14 -3.709295339653083e-14 -4.239017136037505e-14 -4.551256883371588e-14 -4.900241792965382e-14 -3.637478717269922e-14 -3.803036944511417e-14 -3.323939025244989e-14
 -3.546481342696426e-14 -3.362302809674363e-14 -3.388286678882937e-14 -3.842306185722290e-14 -3.337459018789937e-14 -1.117566223717135e-11 -5.259582442796371e-12 -1.526961983203336e-13 -2.393609024825713e-13 -2.114916519569170e+07
 -2.556702571618939e-12 -1.631132734146408e+15 -1.811048787747420e-12 -9.542288924967248e-14 -1.342298825792263e-13 -1.083524032170542e+16 -6.167050922664564e+16 -1.040629481392482e-10 -1.880609616678882e+17 -2.240391840727159e+17
 -6.140290393711017e+10 -4.326695965671196e+15 -1.464963118604536e-13 -8.857468574986764e-12 -1.297426554659627e-11 -2.912267461034781e-13 -1.650096932779098e+17 -1.755838721398394e+17 -2.198287426792971e+16 -1.224253732981095e+17
 -1.299120393802405e+17 -5.865125973423920e+16 -1.848301918585820e+17 -2.028857372916071e+17 -5.073787914651955e+07 -7.049903423072496e-12 -3.074237033399164e+15 -3.014816680444278e+16 -5.480508665332673e-11 -5.571687830932176e-14
 -7.009005183282755e-14 -9.335765203639749e-14 -1.410919590513694e-13 -1.814882562518124e-13 -9.730967833378838e-12 -4.043771481777477e-14 -4.565546827404478e-14 -5.402458623354466e-14 -8.317651228382496e-14 -3.737270358856971e-14
 -3.483990883067271e-14 -4.626653436115379e-14 -4.068750360428163e-14 -1.869578426785448e-10 -2.307393080148784e-10 -2.424688643360677e-10 -3.248634793008152e-10 -3.844380374725393e-14 -3.930075274291749e-14 -3.945337681241646e-14
 -4.734760062839103e-14 -4.116562927861939e-14 -4.786519185229443e-14 -6.200763322014924e-14 -5.333796044938403e-14 -4.757509928952147e+15 -2.290234898455186e+14 -1.895848037052467e+17 -1.258701096887164e+17 -6.969490187190303e+04
 -4.049677959924750e+16 -1.842218003849918e+15 -1.271109920357750e+17 -2.155904836302248e+17 -1.316598781197231e+10 -8.465101674488112e+15 -2.370374505781895e+17 -1.546350161178064e+17 -8.219570494260690e+16 -1.502241661679143e+17
 -2.647035062973139e+11 -6.804546784150077e+16 -4.785923110870283e+15 -1.899283468872149e+17 -1.399814128013428e+17 -9.748954884675579e-05 -2.938180439614688e+14 -2.756833771164378e+05 -7.913574840898442e+16 -1.914020041867058e+16
 -1.729124328209996e-11 -2.266877275076958e-12 -1.661873622140762e+02 -6.707275613792490e+14 -2.347914529949865e-11 -2.645396673661422e+16 -1.045442571538813e+17 -9.726023945020182e+12 -1.870370540533264e+17 -1.839614317337607e+17
 -2.383734747389035e+16 -1.273840961226236e+17 -2.114426353595987e-13 -6.227015068088465e-13 -3.239674591637836e-11 -1.719157479519227e-09 -2.118180454137661e+13 -4.903032217097317e-10 -6.417763383704982e-07 -4.605845912883440e+14
 -3.661717610569926e+07 -7.934384049866051e-09 -7.048044250458488e-04 -2.042695580186423e-09 -1.553404617779127e-07 -7.498855223411597e-09 -9.270803730888557e+16 -1.957830062468710e+16 -2.121771456578987e+17 -1.841382359462446e+17
 -4.001871786940309e+14 -3.749956165320436e+04 -8.042752773651347e+16 -1.133374067839079e+16 -3.807261770782894e+16 -1.432240334526426e+17 -2.558732337754949e-04 -5.849791349946390e+14 -2.255696827125392e+17 -1.532280508254226e+17
 -8.448395341177336e+16 -1.839640864912763e+17 -5.755698734264988e+13 -8.056976083858043e-02 -5.260348192366742e+16 -2.087422916889302e+15 -2.291918524598867e+17 -1.212847643326685e+17 -4.887169936298900e-07 -9.217899510421634e+08
 -2.040807895915596e+16 -5.270519003486573e+13 -6.314126267258867e-14 -7.624858777166401e-14 -1.293257880815857e-13 -3.624714300796642e-13 -1.014461709339559e-13 -5.315649088954827e-14 -6.989251999837301e-14 -7.983917489313575e-14
 -1.377238111742089e-11 -3.881085811151595e-10 -2.461799199049334e+06 -1.379024710585922e+16 -5.854695295306118e-09 -2.036541540704131e-13 -5.547037768327192e-13 -6.871233788470306e-10 -1.409385492286468e+17 -2.470339415788549e+17
 -6.412966887811834e+13 -9.722599928705096e+16 -1.589439756339756e+17 -4.164377325586487e+16 -1.989849230559856e+17 -1.722602480319783e+17 -2.054105999737975e+08 -1.245349259222042e-09 -5.831008814352430e+16 -1.650735120796939e+17
 -2.765611052909750e+03 -2.213695174103411e+16 -1.582410329635613e-13 -2.772198891327022e-12 -4.460801424200557e-10 -9.885770854599087e-02 -1.024187925113773e-13 -1.965837787584308e-13 -6.703460292152264e-12 -5.387704788951662e-14
 -5.989853880258099e-14 -6.702119929300939e-14 -7.304362620324629e-14 -9.392389648811327e-14 -1.625238251044764e-13 -2.095935771697813e-13 -9.944231495960614e-14 -1.578545291548307e-13 -1.436993794801599e-13 -6.932333337540028e-14
 -8.128375558557393e-14 -8.649486857334889e-14 -1.020694925321644e-13 -1.220992952398671e-13 -1.444992333874288e-13 -1.862466898231104e-13 -2.220619768234970e-13 -1.919766606082833e-09 -1.450322652475528e-07 -4.736765560773467e-09
 -8.508896722001442e-02 -3.465619059146448e-07 -1.215646234588040e-09 -1.075704817250446e-08 -3.606985271910516e-09 -1.120457334409197e+15 -2.664425743709057e+00 -6.940409345986225e+16 -4.046737612534680e+15 -2.241806643464160e+17
 -1.110367664257545e+17 -1.666496961303498e+17 -2.748590443683213e+17 -5.408143180902317e+07 -1.202948815772056e+16 -5.722211213761482e+08 -1.380316001417367e+17 -1.299428964505117e+16 -1.113785437797501e+16 -1.684644494521535e+17
 -1.521587024945437e+00 -1.780872707054236e+16 -2.640791087409808e+17 -1.211300353055724e+17 -1.777262118313422e+17 -2.400978569533084e+17 -1.560332258068160e-08 -1.064018634995645e+04 -5.651881341052543e+16 -2.076491537052692e+17
 -1.899088786213739e+09 -7.404241548346496e+16 -6.845647092945148e-06 -3.272195466544240e+09 -1.157410766249242e+16 -1.683425781718913e+10 -1.027559908017822e+17 -7.380554163387880e+15 -2.045939996001960e+17 -6.607782055318327e+16
 -2.051209889703034e+17 -1.564645937174566e+17 -1.734638391203050e-08 -1.242607077936506e-05 -1.640207091098536e+02 -2.547950833194440e+15 -1.076408666163297e+03 -3.465098521150734e+16 -1.234236069672420e+14 -9.956978267037047e-13
 -4.027377127172635e-12 -1.417208279722550e-07 -1.690416787025344e-09 -3.598486486295994e+14 -1.493543475003818e+03 -7.920999646014524e-13 -6.256837335659308e-10 -3.507314345192202e-08 -1.406130553364896e+17 -2.783713092726154e+17
 -4.872939465737557e+16 -2.324213513436127e+17 -1.623006064348483e+17 -1.542100172721199e+16 -2.396526576865956e+17 -7.360985229152682e+16 -2.501627778348349e+13 -8.538829444071234e+03 -1.173259295299330e+17 -4.674885942671660e+16
 -2.370433908452689e+17 -1.288555688641033e+17 -1.908266471596455e+17 -1.720594283674644e+17 -4.401683302302681e-13 -4.027260741733833e-13 -6.372413170553541e-11 -2.186524343601598e-11 -6.545521298207927e+11 -3.033909773189368e+14
 -1.242352613420819e+17 -2.028101586050474e+17 -9.042507558256858e+16 -2.439533567996874e+17 -5.383028839496205e+01 -2.189628497001247e+16 -1.498720761382162e+17 -4.594541340902919e-13 -1.203251002826443e-11 -5.474947193014783e-13
 -1.341681852234590e-11 -1.529176024313704e-04 -1.352299550174711e-04 -3.318431783494395e+15 -9.961605469241624e+16 -2.758460453857502e+15 -8.636818717252474e+16 -7.331996704966872e-10 -1.867861410461405e-09 -5.030191561562814e-09
 -1.853312017590038e-08 -9.786517919792810e-07 -4.953781306851131e+00 -1.821479332979726e+15 -1.985930516813887e+01 -1.558420374824437e+16 -3.512426421356521e+12 -4.414142126078934e+16 -6.791510715475460e+14 -9.574027954917494e+16
 -6.039127861838467e+15 -1.671101780551267e+17 -2.058728735691137e+16 -1.629852116030466e+17 -3.054989870517922e+16 -1.440673980562595e+17 -1.321720482282846e+17 -3.322262118993976e+16 -3.248618256092506e+16 -5.260338135737010e-10
 -1.048797828085316e-09 -1.807464275308944e-09 -3.915955481328139e-09 -8.786930000563822e-09 -1.074629758975948e-07 -1.895103644468421e-05 -1.141868871522084e-03 -1.768213891101512e+09 -1.234819511817072e+13 -7.302569414250741e+13
 -9.825299873333809e+13 -2.713680639519721e-10 -6.019097090727410e-10 -1.177955237113366e-09 -3.570645939383377e-09 -5.442126477281223e-08 -4.651046324565578e-07 -4.956427430411472e-07 -6.310578087682262e-07 -1.349590934293131e-10
 -2.258278947671653e-10 -9.805843383187433e-11 -1.781327411365617e-10 -3.850526096432501e-14 -3.763806741436914e-14 -8.336445525009254e-11 -1.582898681533038e-10 -3.739551689512449e-14 -5.196175804920275e-14 -5.231225220404239e-14
 -5.229629324050774e-14 -6.606820925506788e-14 -6.761943666355737e-14 -6.795680919287313e-14 -8.839781985495556e-14 -9.159760064241018e-14 -1.127524854456970e-13 -1.179629128858141e-13 -9.240801389418181e-14 -1.193788616919003e-13
 -1.617912684078348e-13 -1.706309451090644e-13 -1.731668571375541e-13 -2.516479730043650e-13 -2.680041710618179e-13 -2.728538118053053e-13 -6.207298064504138e-13 -6.589642009129975e-13 -1.513532436833716e-11 -1.596356959800045e-11
 -6.704594765726084e-13 -1.621291920272874e-11 -1.674452754631002e-04 -1.855187138858313e-04 -1.910570602469454e-04 -2.700328203732783e+15 -2.673822024833006e+15 -8.442734873562829e+16 -8.335167194621630e+16 -2.666494063308863e+15
 -8.304352939563854e+16 -1.291519215873785e+17 -1.274499539196906e+17 -3.181176685020793e+16 -3.137687887804306e+16 -1.269597989503113e+17 -3.124833124348498e+16 -9.792125946596392e+13 -9.664162890124614e+13 -9.611842241792878e+13
 -6.158574279934622e-07 -6.070729426163242e-07 -6.037817587479188e-07 -3.366064325112225e-10 -8.478910606310486e-10 -9.939026388515417e-11 -1.986600045313644e-10 -1.488055638699674e-09 -1.713377666703963e-09 -2.647589712349744e-10
 -3.394741177982252e-10 -7.819933970968702e-11 -1.124096572959437e-10 -2.806544582285624e-11 -4.300849886176301e-11 -1.282491593408649e-11 -7.186728140510202e-12 -1.889482768681158e-11 -1.055250222928701e-11 -1.746596974022035e-09
 -1.731645044145862e-09 -1.724667098768596e-09 -3.149722067444615e-10 -3.508549232583913e-10 -3.509518344429846e-10 -1.239571676036367e-10 -1.284906270974972e-10 -4.955110547098145e-11 -5.125306557240382e-11 -2.183374103294729e-11
 -1.231270341660212e-11 -2.278189250821509e-11 -1.294393545765412e-11 -7.764842976659455e-11 -1.534159215885049e-10 -3.733695219570477e-14 -7.638778253045316e-11 -1.523324352721159e-10 -3.732978646055581e-14 -5.227298017750034e-14
 -5.226923179277215e-14 -6.801537300396948e-14 -6.802083544508719e-14 -9.256723162806089e-14 -1.196715874161415e-13 -9.258551082447863e-14 -1.197069399865430e-13 -1.736998200776256e-13 -1.737662708886898e-13 -2.739901080754150e-13
 -2.741350451461953e-13 -6.728263572136357e-13 -1.625169580199250e-11 -6.731296967162787e-13 -1.625661458183531e-11 -1.919626941657857e-04 -1.920957393797788e-04 -2.663882779372073e+15 -8.290282578702266e+16 -2.663201978755746e+15
